1759307052.1515026,y,104,213,60,109,10.8,1.2,0.3672
1759307052.1816993,y,104,213,60,109,10.8,1.2,0.3672
1759307052.2033648,y,105,213,60,108,10.8,1.2,0.3672
1759307052.2251916,y,105,213,60,108,10.8,1.2,0.3672
1759307052.251259,y,106,213,60,107,10.8,1.2,0.3672
1759307052.2753086,y,107,213,60,106,10.8,1.2,0.3672
1759307052.2991617,y,107,213,60,106,10.8,1.2,0.3672
1759307052.3215766,y,108,213,60,105,10.8,1.2,0.3672
1759307052.3435106,y,109,213,60,104,10.8,1.2,0.3672
1759307052.36796,y,110,213,60,103,10.8,1.2,0.3672
1759307052.3906717,y,111,213,60,102,10.8,1.2,0.3672
1759307052.4150817,y,112,213,60,101,10.8,1.2,0.3672
1759307052.4388905,y,113,213,60,100,10.8,1.2,0.3672
1759307052.4602997,y,115,213,60,98,10.8,1.2,0.3672
1759307052.4855042,y,116,213,60,97,10.8,1.2,0.3672
1759307052.5084398,y,117,213,60,96,10.8,1.2,0.3672
1759307052.5340302,y,119,213,60,94,10.8,1.2,0.3672
1759307052.5656657,y,121,213,60,92,10.8,1.2,0.3672
1759307052.6014593,y,124,213,60,89,10.8,1.2,0.3672
1759307052.6343737,y,127,213,60,86,10.8,1.2,0.3672
1759307052.6550453,y,129,213,60,84,10.8,1.2,0.3672
1759307052.6761625,y,131,213,60,82,10.8,1.2,0.3672
1759307052.700336,y,132,213,60,81,10.8,1.2,0.3672
1759307052.7231486,y,134,213,60,79,10.8,1.2,0.3672
1759307052.7456682,y,135,213,60,78,10.8,1.2,0.3672
1759307052.781342,y,138,213,60,75,10.8,1.2,0.3672
1759307052.8084123,y,140,213,60,73,10.8,1.2,0.3672
1759307052.8385808,y,142,213,60,71,10.8,1.2,0.3672
1759307052.854107,y,145,213,60,68,10.8,1.2,0.3672
1759307052.8750222,y,147,213,60,66,10.8,1.2,0.3672
1759307052.89145,y,148,213,60,65,10.8,1.2,0.3672
1759307052.915789,y,149,213,60,64,10.8,1.2,0.3672
1759307052.933537,y,151,213,60,62,10.8,1.2,0.3672
1759307052.9567516,y,153,213,60,60,10.8,1.2,0.3672
1759307052.9727547,y,154,213,60,59,10.8,1.2,0.3672
1759307052.994581,y,156,213,60,57,10.8,1.2,0.3672
1759307053.0109274,y,157,213,60,56,10.8,1.2,0.3672
1759307053.0354652,y,159,213,60,54,10.8,1.2,0.3672
1759307053.0534136,y,162,213,60,51,10.8,1.2,0.3672
1759307053.07494,y,163,213,60,50,10.8,1.2,0.3672
1759307053.092671,y,164,213,60,49,10.8,1.2,0.3672
1759307053.117292,y,167,213,60,46,10.8,1.2,0.3672
1759307053.1351886,y,168,213,60,45,10.8,1.2,0.3672
1759307053.1574686,y,170,213,60,43,10.8,1.2,0.3672
1759307053.1728046,y,171,213,60,42,10.8,1.2,0.3672
1759307053.196112,y,173,213,60,40,10.8,1.2,0.3672
1759307053.210942,y,174,213,60,39,10.8,1.2,0.3672
1759307053.2371304,y,177,213,60,36,10.8,1.2,0.3672
1759307053.2537534,y,179,213,60,34,10.8,1.2,0.3672
1759307053.275537,y,180,213,60,33,10.8,1.2,0.3672
1759307053.2931774,y,182,213,60,31,10.8,1.2,0.3672
1759307053.3184175,y,184,213,60,29,10.8,1.2,0.3672
1759307053.3365574,y,185,213,60,28,10.8,1.2,0.3672
1759307053.3588228,y,187,213,60,26,10.8,1.2,0.3672
1759307053.3732598,y,188,213,60,25,10.8,1.2,0.3672
1759307053.3975086,y,190,213,60,23,10.8,1.2,0.3672
1759307053.4119947,y,191,213,60,22,10.8,1.2,0.3672
1759307053.436213,y,193,213,60,20,10.8,1.2,0.3672
1759307053.4525251,y,194,213,60,19,10.8,1.2,0.3672
1759307053.4734623,y,196,213,60,17,10.8,1.2,0.3672
1759307053.4926064,y,199,213,60,14,10.8,1.2,0.3672
1759307053.520136,y,200,213,60,13,10.8,1.2,0.3672
1759307053.5377045,y,202,213,60,11,10.8,1.2,0.3672
1759307053.561314,y,204,213,60,9,10.8,1.2,0.3672
1759307053.5769148,y,205,213,60,8,10.8,1.2,0.3672
1759307053.6033146,y,208,213,60,5,10.8,1.2,0.3672
1759307053.617148,y,209,213,60,4,10.8,1.2,0.3672
1759307053.6384819,y,211,213,60,2,10.8,1.2,0.3672
1759307053.654763,y,212,213,60,1,10.8,1.2,0.3672
1759307053.6763525,y,214,213,60,-1,10.8,1.2,0.3672
1759307053.6963477,y,215,213,60,-2,10.8,1.2,0.3672
1759307053.7197087,y,218,213,29.768834943095122,-5,10.8,1.2,0.3672
1759307053.7348611,y,220,213,6.72973969489248,-7,10.8,1.2,0.3672
1759307053.758916,y,222,213,2.8070110832021093,-9,10.8,1.2,0.3672
1759307053.7731447,y,223,213,-3.4401786834463337,-10,10.8,1.2,0.3672
1759307053.7978745,y,224,213,-3.6083596894947174,-11,10.8,1.2,0.3672
1759307053.8123798,y,224,213,11.048694419860823,-11,10.8,1.2,0.3672
1759307053.8362663,y,224,213,10.733393383026112,-11,10.8,1.2,0.3672
1759307053.853655,y,223,213,42.44174331389699,-10,10.8,1.2,0.3672
1759307053.875138,y,223,213,21.066932201385498,-10,10.8,1.2,0.3672
1759307053.8945124,y,224,213,-8.941683266384612,-11,10.8,1.2,0.3672
1759307053.920057,y,224,213,9.6740012168884,-11,10.8,1.2,0.3672
1759307053.936726,y,225,213,-23.394902639776998,-12,10.8,1.2,0.3672
1759307053.9745362,y,225,213,-1.91049814224246,-12,10.8,1.2,0.3672
1759307053.9929912,y,225,213,-2.1762505531311263,-12,10.8,1.2,0.3672
1759307054.0163002,y,223,213,50.651194993974215,-10,10.8,1.2,0.3672
1759307054.0418942,y,223,213,18.836913585662842,-10,10.8,1.2,0.3672
1759307054.07516,y,222,213,40.3159967049359,-9,10.8,1.2,0.3672
1759307054.1004884,y,224,213,-21.65181489586436,-11,10.8,1.2,0.3672
1759307054.1219277,y,225,213,-20.892832112782312,-12,10.8,1.2,0.3672
1759307054.1384857,y,226,213,-37.000404660758505,-13,10.8,1.2,0.3672
1759307054.159987,y,226,213,-15.159142398834234,-13,10.8,1.2,0.3672
1759307054.1781564,y,225,213,15.589018070897836,-12,10.8,1.2,0.3672
1759307054.2022462,y,224,213,21.104190191892116,-11,10.8,1.2,0.3672
1759307054.2203622,y,223,213,36.713218837194376,-10,10.8,1.2,0.3672
1759307054.2439308,y,222,213,42.569330936466265,-9,10.8,1.2,0.3672
1759307054.2587311,y,223,213,-8.798595143227729,-10,10.8,1.2,0.3672
1759307054.2827656,y,224,213,-10.383597378198633,-11,10.8,1.2,0.3672
1759307054.2998037,y,225,213,-27.702598463363717,-12,10.8,1.2,0.3672
1759307054.3315353,y,225,213,-6.607843494415306,-12,10.8,1.2,0.3672
1759307054.3565693,y,225,213,-6.968332386016868,-12,10.8,1.2,0.3672
1759307054.3923137,y,223,213,34.74859372878676,-10,10.8,1.2,0.3672
1759307054.4177504,y,223,213,13.897494792938232,-10,10.8,1.2,0.3672
1759307054.4321804,y,223,213,13.724334239959717,-10,10.8,1.2,0.3672
1759307054.455266,y,223,213,13.447307109832764,-10,10.8,1.2,0.3672
1759307054.4701624,y,223,213,13.268550395965576,-10,10.8,1.2,0.3672
1759307054.4916296,y,224,213,-14.919974788560172,-11,10.8,1.2,0.3672
1759307054.5080936,y,224,213,1.967858505249012,-11,10.8,1.2,0.3672
1759307054.5334845,y,224,213,1.6326991081237594,-11,10.8,1.2,0.3672
1759307054.5506608,y,224,213,1.4059707641601449,-11,10.8,1.2,0.3672
1759307054.5731122,y,224,213,1.1096122741699048,-11,10.8,1.2,0.3672
1759307054.5875883,y,224,213,0.9185282707214242,-11,10.8,1.2,0.3672
1759307054.6225128,y,225,213,-20.898491488832178,-12,10.8,1.2,0.3672
1759307054.6467164,y,225,213,-10.732915592193635,-12,10.8,1.2,0.3672
1759307054.6719017,y,225,213,-11.095584583282502,-12,10.8,1.2,0.3672
1759307054.704551,y,225,213,-11.565734195709254,-12,10.8,1.2,0.3672
1759307054.7192652,y,224,213,23.995453416734655,-11,10.8,1.2,0.3672
1759307054.739091,y,224,213,-1.2216613769531364,-11,10.8,1.2,0.3672
1759307054.762119,y,224,213,-1.5256327629089554,-11,10.8,1.2,0.3672
1759307054.7814384,y,223,213,28.049439572659935,-10,10.8,1.2,0.3672
1759307054.8044288,y,223,213,8.766650104522697,-10,10.8,1.2,0.3672
1759307054.8227723,y,224,213,-22.293529490972748,-11,10.8,1.2,0.3672
1759307054.8440905,y,224,213,-2.5568836212158317,-11,10.8,1.2,0.3672
1759307054.8612084,y,225,213,-35.05451523671016,-12,10.8,1.2,0.3672
1759307054.8853347,y,225,213,-13.950801086425813,-12,10.8,1.2,0.3672
1759307054.903203,y,224,213,17.163720276772803,-11,10.8,1.2,0.3672
1759307054.9386199,y,224,213,-3.8541646957397546,-11,10.8,1.2,0.3672
1759307054.962907,y,223,213,21.773448861136224,-10,10.8,1.2,0.3672
1759307054.991992,y,222,213,29.765370281859433,-9,10.8,1.2,0.3672
1759307055.0168302,y,221,213,42.485499194485286,-8,10.8,1.2,0.3672
1759307055.0344548,y,222,213,-4.123016937325595,-9,10.8,1.2,0.3672
1759307055.0567188,y,223,213,-10.848679631654619,-10,10.8,1.2,0.3672
1759307055.0712163,y,224,213,-30.675529008767295,-11,10.8,1.2,0.3672
1759307055.0930412,y,224,213,-5.6351443290710534,-11,10.8,1.2,0.3672
1759307055.106269,y,225,213,-44.38554876463843,-12,10.8,1.2,0.3672
1759307055.1426775,y,224,213,3.7792942729514127,-11,10.8,1.2,0.3672
1759307055.1679678,y,223,213,18.709728393198553,-10,10.8,1.2,0.3672
1759307055.1930735,y,221,213,54.80158849745999,-8,10.8,1.2,0.3672
1759307055.2203827,y,221,213,25.287116432189933,-8,10.8,1.2,0.3672
1759307055.2355075,y,221,213,25.1419183731079,-8,10.8,1.2,0.3672
1759307055.2580996,y,222,213,-2.1555683156254766,-9,10.8,1.2,0.3672
1759307055.272457,y,223,213,-22.450152749925923,-10,10.8,1.2,0.3672
1759307055.295218,y,224,213,-24.107593862513358,-11,10.8,1.2,0.3672
1759307055.307658,y,224,213,-8.13901805877687,-11,10.8,1.2,0.3672
1759307055.3322937,y,224,213,-8.46421051025392,-11,10.8,1.2,0.3672
1759307055.343667,y,224,213,-8.614337825775166,-11,10.8,1.2,0.3672
1759307055.367433,y,223,213,17.35108693545855,-10,10.8,1.2,0.3672
1759307055.3851736,y,223,213,1.6875838279724036,-10,10.8,1.2,0.3672
1759307055.4060433,y,222,213,29.857050192882475,-9,10.8,1.2,0.3672
1759307055.4238122,y,222,213,12.070287036895749,-9,10.8,1.2,0.3672
1759307055.4463472,y,222,213,11.826908111572266,-9,10.8,1.2,0.3672
1759307055.4626086,y,223,213,-21.749393984630373,-10,10.8,1.2,0.3672
1759307055.4867246,y,223,213,0.5423795700073271,-10,10.8,1.2,0.3672
1759307055.503049,y,223,213,0.34648818969726847,-10,10.8,1.2,0.3672
1759307055.5253325,y,223,213,0.07908554077148722,-10,10.8,1.2,0.3672
1759307055.5416484,y,223,213,-0.11670570373534872,-10,10.8,1.2,0.3672
1759307055.568569,y,223,213,-0.43975238800048544,-10,10.8,1.2,0.3672
1759307055.5882328,y,223,213,-0.6757181167602511,-10,10.8,1.2,0.3672
1759307055.6114316,y,223,213,-0.9541042327880831,-10,10.8,1.2,0.3672
1759307055.629744,y,222,213,29.700048519174008,-9,10.8,1.2,0.3672
1759307055.6528602,y,221,213,36.11123102044609,-8,10.8,1.2,0.3672
1759307055.6679695,y,221,213,20.08115730285644,-8,10.8,1.2,0.3672
1759307055.6928713,y,221,213,19.842099380493153,-8,10.8,1.2,0.3672
1759307055.7071195,y,222,213,-16.883578595329645,-9,10.8,1.2,0.3672
1759307055.7339602,y,223,213,-15.914591649056803,-10,10.8,1.2,0.3672
1759307055.7464468,y,223,213,-2.383709049224862,-10,10.8,1.2,0.3672
1759307055.7686377,y,223,213,-2.649998760223397,-10,10.8,1.2,0.3672
1759307055.7867277,y,222,213,28.253125725576638,-9,10.8,1.2,0.3672
1759307055.808527,y,222,213,7.719196414947504,-9,10.8,1.2,0.3672
1759307055.8341305,y,221,213,32.61517334074147,-8,10.8,1.2,0.3672
1759307055.87217,y,222,213,-2.5905609765386473,-9,10.8,1.2,0.3672
1759307055.8985724,y,223,213,-17.962041067404414,-10,10.8,1.2,0.3672
1759307055.9171088,y,223,213,-4.276689147949227,-10,10.8,1.2,0.3672
1759307055.9395077,y,224,213,-31.765981838274374,-11,10.8,1.2,0.3672
1759307055.9543545,y,224,213,-15.568333053588887,-11,10.8,1.2,0.3672
1759307055.9803705,y,223,213,9.033867791067303,-10,10.8,1.2,0.3672
1759307055.991911,y,222,213,37.41345741486548,-9,10.8,1.2,0.3672
1759307056.023376,y,221,213,27.762863791025147,-8,10.8,1.2,0.3672
1759307056.052453,y,221,213,15.813634300231925,-8,10.8,1.2,0.3672
1759307056.0778368,y,222,213,-9.726479784677096,-9,10.8,1.2,0.3672
1759307056.1113563,y,224,213,-39.212597733635384,-11,10.8,1.2,0.3672
1759307056.1259937,y,225,213,-53.40004889589205,-12,10.8,1.2,0.3672
1759307056.1480694,y,225,213,-28.631636238098167,-12,10.8,1.2,0.3672
1759307056.1716824,y,224,213,-2.5925558259935126,-11,10.8,1.2,0.3672
1759307056.1880517,y,222,213,48.14423816776663,-9,10.8,1.2,0.3672
1759307056.2110894,y,221,213,29.797832408475266,-8,10.8,1.2,0.3672
1759307056.2263117,y,221,213,13.7125877380371,-8,10.8,1.2,0.3672
1759307056.2503002,y,221,213,13.482298278808585,-8,10.8,1.2,0.3672
1759307056.2739859,y,223,213,-39.407988303668745,-10,10.8,1.2,0.3672
1759307056.296844,y,224,213,-35.567954721800255,-11,10.8,1.2,0.3672
1759307056.3197289,y,224,213,-19.805737495422377,-11,10.8,1.2,0.3672
1759307056.3420882,y,224,213,-20.100881195068368,-11,10.8,1.2,0.3672
1759307056.3651817,y,222,213,33.05091792660127,-9,10.8,1.2,0.3672
1759307056.3890605,y,222,213,0.9918182373046847,-9,10.8,1.2,0.3672
1759307056.4128692,y,221,213,26.986176696907336,-8,10.8,1.2,0.3672
1759307056.4495566,y,220,213,32.06397355091332,-7,10.8,1.2,0.3672
1759307056.482422,y,222,213,-22.24547132917166,-9,10.8,1.2,0.3672
1759307056.5148625,y,223,213,-22.408363028419586,-10,10.8,1.2,0.3672
1759307056.5383458,y,224,213,-37.83579104255544,-11,10.8,1.2,0.3672
1759307056.5602303,y,224,213,-22.488006019592305,-11,10.8,1.2,0.3672
1759307056.5861416,y,223,213,2.1724642337433675,-10,10.8,1.2,0.3672
1759307056.608222,y,221,213,42.64932067727152,-8,10.8,1.2,0.3672
1759307056.6311698,y,221,213,9.168787193298328,-8,10.8,1.2,0.3672
1759307056.6533701,y,220,213,36.32258704268894,-7,10.8,1.2,0.3672
1759307056.676259,y,222,213,-34.150318751151104,-9,10.8,1.2,0.3672
1759307056.6995697,y,222,213,-2.3166509628295984,-9,10.8,1.2,0.3672
1759307056.7249634,y,223,213,-27.881641256218067,-10,10.8,1.2,0.3672
1759307056.7603502,y,223,213,-13.84601726531983,-10,10.8,1.2,0.3672
1759307056.7944036,y,221,213,28.99324638497018,-8,10.8,1.2,0.3672
1759307056.8258283,y,220,213,29.648155955125006,-7,10.8,1.2,0.3672
1759307056.8516834,y,219,213,42.779192940168834,-6,10.8,1.2,0.3672
1759307056.874837,y,220,213,1.7231130528642211,-7,10.8,1.2,0.3672
1759307056.8980274,y,221,213,-9.274243306180155,-8,10.8,1.2,0.3672
1759307056.9199452,y,222,213,-21.23037566391117,-9,10.8,1.2,0.3672
1759307056.952496,y,223,213,-26.9483190496082,-10,10.8,1.2,0.3672
1759307056.9864218,y,223,213,-16.07460365295411,-10,10.8,1.2,0.3672
1759307057.022726,y,221,213,25.405920334674345,-8,10.8,1.2,0.3672
1759307057.0470607,y,220,213,30.862047081435865,-7,10.8,1.2,0.3672
1759307057.0707893,y,219,213,41.87660897352335,-6,10.8,1.2,0.3672
1759307057.0918589,y,220,213,-2.0033792671694144,-7,10.8,1.2,0.3672
1759307057.1174643,y,221,213,-9.961880291124112,-8,10.8,1.2,0.3672
1759307057.140339,y,222,213,-22.720967497861842,-9,10.8,1.2,0.3672
1759307057.1623597,y,222,213,-6.906048202514654,-9,10.8,1.2,0.3672
1759307057.186197,y,222,213,-7.163491344451913,-9,10.8,1.2,0.3672
1759307057.2086742,y,221,213,19.757318757976112,-8,10.8,1.2,0.3672
1759307057.2323766,y,221,213,3.1931851387023897,-8,10.8,1.2,0.3672
1759307057.2539666,y,221,213,2.9859211921691866,-8,10.8,1.2,0.3672
1759307057.2774718,y,220,213,29.21054530736507,-7,10.8,1.2,0.3672
1759307057.2904987,y,220,213,13.479051017761222,-7,10.8,1.2,0.3672
1759307057.3147168,y,221,213,-12.715666960717822,-8,10.8,1.2,0.3672
1759307057.3263595,y,221,213,2.334787559509266,-8,10.8,1.2,0.3672
1759307057.3500843,y,222,213,-24.19891892833769,-9,10.8,1.2,0.3672
1759307057.363294,y,222,213,-8.864103698730474,-9,10.8,1.2,0.3672
1759307057.386945,y,222,213,-9.119535827636724,-9,10.8,1.2,0.3672
1759307057.4060218,y,222,213,-9.325565528869632,-9,10.8,1.2,0.3672
1759307057.430385,y,222,213,-9.588688945770272,-9,10.8,1.2,0.3672
1759307057.459804,y,221,213,13.410641876325164,-8,10.8,1.2,0.3672
1759307057.4950953,y,220,213,21.837304776018662,-7,10.8,1.2,0.3672
1759307057.5226674,y,220,213,11.200837039947501,-7,10.8,1.2,0.3672
1759307057.5444615,y,220,213,11.017766761779768,-7,10.8,1.2,0.3672
1759307057.56511,y,221,213,-17.76385042453146,-8,10.8,1.2,0.3672
1759307057.5871286,y,221,213,-0.191837882995614,-8,10.8,1.2,0.3672
1759307057.6059859,y,221,213,-0.3728673934936637,-8,10.8,1.2,0.3672
1759307057.6295128,y,221,213,-0.5987257003784237,-8,10.8,1.2,0.3672
1759307057.6472192,y,221,213,-0.7687070846557731,-8,10.8,1.2,0.3672
1759307057.6703076,y,221,213,-0.9903562545776481,-8,10.8,1.2,0.3672
1759307057.686265,y,221,213,-1.1435468673706168,-8,10.8,1.2,0.3672
1759307057.707716,y,220,213,26.594350709617387,-7,10.8,1.2,0.3672
1759307057.723489,y,220,213,9.343771076202387,-7,10.8,1.2,0.3672
1759307057.7470713,y,220,213,9.145680427551255,-7,10.8,1.2,0.3672
1759307057.7657166,y,220,213,8.989060020446772,-7,10.8,1.2,0.3672
1759307057.7872527,y,220,213,8.80815668106078,-7,10.8,1.2,0.3672
1759307057.805587,y,220,213,8.654147815704334,-7,10.8,1.2,0.3672
1759307057.826623,y,220,213,8.477446174621576,-7,10.8,1.2,0.3672
1759307057.84594,y,220,213,8.315182113647452,-7,10.8,1.2,0.3672
1759307057.8707747,y,220,213,8.106571197509751,-7,10.8,1.2,0.3672
1759307057.886991,y,220,213,7.970354461669913,-7,10.8,1.2,0.3672
1759307057.9093585,y,221,213,-19.461065877174043,-8,10.8,1.2,0.3672
1759307057.9299881,y,221,213,-3.2424179077148523,-8,10.8,1.2,0.3672
1759307057.963751,y,221,213,-3.566542053222662,-8,10.8,1.2,0.3672
1759307057.990912,y,221,213,-3.827286529541027,-8,10.8,1.2,0.3672
1759307058.0216947,y,220,213,18.642917132132297,-7,10.8,1.2,0.3672
1759307058.0456195,y,220,213,6.513170242309556,-7,10.8,1.2,0.3672
1759307058.058629,y,220,213,6.403890037536613,-7,10.8,1.2,0.3672
1759307058.0822563,y,219,213,32.575130109444274,-6,10.8,1.2,0.3672
1759307058.0939999,y,219,213,16.949220085144034,-6,10.8,1.2,0.3672
1759307058.1185079,y,220,213,-9.039510203162008,-7,10.8,1.2,0.3672
1759307058.1386826,y,220,213,5.773885059356672,-7,10.8,1.2,0.3672
1759307058.1715546,y,221,213,-16.512299942749046,-8,10.8,1.2,0.3672
1759307058.1959283,y,221,213,-5.57567396163941,-8,10.8,1.2,0.3672
1759307058.2254436,y,221,213,-5.859020519256603,-8,10.8,1.2,0.3672
1759307058.2495015,y,220,213,20.002093112273204,-7,10.8,1.2,0.3672
1759307058.2614331,y,220,213,4.638667488098136,-7,10.8,1.2,0.3672
1759307058.28517,y,220,213,4.439277076721183,-7,10.8,1.2,0.3672
1759307058.300769,y,220,213,4.308245372772205,-7,10.8,1.2,0.3672
1759307058.322194,y,220,213,4.128275299072257,-7,10.8,1.2,0.3672
1759307058.3431523,y,220,213,3.952226543426505,-7,10.8,1.2,0.3672
1759307058.378446,y,220,213,3.6557584762573185,-7,10.8,1.2,0.3672
1759307058.4034014,y,220,213,3.44613418579101,-7,10.8,1.2,0.3672
1759307058.4286237,y,220,213,3.234266853332514,-7,10.8,1.2,0.3672
1759307058.452024,y,221,213,-23.48247810836496,-8,10.8,1.2,0.3672
1759307058.4662097,y,221,213,-7.926558494567885,-8,10.8,1.2,0.3672
1759307058.4873824,y,221,213,-8.129817008972182,-8,10.8,1.2,0.3672
1759307058.5013192,y,221,213,-8.263609886169448,-8,10.8,1.2,0.3672
1759307058.5230768,y,221,213,-8.47248287200928,-8,10.8,1.2,0.3672
1759307058.5382175,y,221,213,-8.61783428192139,-8,10.8,1.2,0.3672
1759307058.560395,y,221,213,-8.830737876892101,-8,10.8,1.2,0.3672
1759307058.578483,y,221,213,-9.004383659362801,-8,10.8,1.2,0.3672
1759307058.602428,y,221,213,-9.234254264831549,-8,10.8,1.2,0.3672
1759307058.6184194,y,221,213,-9.38777217864991,-8,10.8,1.2,0.3672
1759307058.6447191,y,221,213,-9.640249443054202,-8,10.8,1.2,0.3672
1759307058.6601412,y,220,213,24.840182897225976,-7,10.8,1.2,0.3672
1759307058.68604,y,220,213,0.8126558303832923,-7,10.8,1.2,0.3672
1759307058.7012467,y,220,213,0.6849185943603402,-7,10.8,1.2,0.3672
1759307058.722893,y,220,213,0.5030900001525822,-7,10.8,1.2,0.3672
1759307058.7385046,y,220,213,0.3719521522521916,-7,10.8,1.2,0.3672
1759307058.7594953,y,220,213,0.19563102722166548,-7,10.8,1.2,0.3672
1759307058.7758665,y,220,213,0.05811252593993288,-7,10.8,1.2,0.3672
1759307058.8016515,y,221,213,-25.23027781485532,-8,10.8,1.2,0.3672
1759307058.8269222,y,221,213,-11.232021903991708,-8,10.8,1.2,0.3672
1759307058.8610651,y,222,213,-33.15554183021211,-9,10.8,1.2,0.3672
1759307058.8929346,y,221,213,-0.3846922260995065,-8,10.8,1.2,0.3672
1759307058.9159853,y,220,213,14.62970418282566,-7,10.8,1.2,0.3672
1759307058.9386911,y,219,213,25.508263446939715,-6,10.8,1.2,0.3672
1759307058.9537005,y,219,213,9.228111648559562,-6,10.8,1.2,0.3672
1759307058.9774072,y,218,213,35.37518026925314,-5,10.8,1.2,0.3672
1759307058.9917436,y,218,213,19.799853515625003,-5,10.8,1.2,0.3672
1759307059.0158563,y,218,213,19.65517730712891,-5,10.8,1.2,0.3672
1759307059.0282621,y,219,213,-20.83303087143718,-6,10.8,1.2,0.3672
1759307059.052143,y,220,213,-17.611012235410747,-7,10.8,1.2,0.3672
1759307059.0657058,y,220,213,-2.3486715316772546,-7,10.8,1.2,0.3672
1759307059.088019,y,220,213,-2.536101722717291,-7,10.8,1.2,0.3672
1759307059.1017854,y,220,213,-2.6517405509948873,-7,10.8,1.2,0.3672
