1759312853.1913748,y,103,213,-60,110,10.8,79.4118,0.3672
1759312853.2179494,y,103,213,-60,110,10.8,79.4118,0.3672
1759312853.241256,y,103,213,-60,110,10.8,79.4118,0.3672
1759312853.2626657,y,103,213,-60,110,10.8,79.4118,0.3672
1759312853.2864811,y,102,213,-60,111,10.8,79.4118,0.3672
1759312853.3118615,y,102,213,-60,111,10.8,79.4118,0.3672
1759312853.335457,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.360058,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.383086,y,101,213,60,112,10.8,79.4118,0.3672
1759312853.4053056,y,101,213,60,112,10.8,79.4118,0.3672
1759312853.4286742,y,101,213,60,112,10.8,79.4118,0.3672
1759312853.450172,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.4725711,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.495882,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.5186982,y,102,213,60,111,10.8,79.4118,0.3672
1759312853.5436192,y,103,213,60,110,10.8,79.4118,0.3672
1759312853.5654173,y,103,213,60,110,10.8,79.4118,0.3672
1759312853.5889242,y,104,213,60,109,10.8,79.4118,0.3672
1759312853.6132348,y,104,213,60,109,10.8,79.4118,0.3672
1759312853.6353493,y,105,213,60,108,10.8,79.4118,0.3672
1759312853.6586328,y,105,213,60,108,10.8,79.4118,0.3672
1759312853.6829908,y,106,213,60,107,10.8,79.4118,0.3672
1759312853.7041864,y,107,213,60,106,10.8,79.4118,0.3672
1759312853.7273543,y,108,213,60,105,10.8,79.4118,0.3672
1759312853.7495599,y,109,213,60,104,10.8,79.4118,0.3672
1759312853.7716005,y,109,213,60,104,10.8,79.4118,0.3672
1759312853.7876313,y,110,213,60,103,10.8,79.4118,0.3672
1759312853.8130586,y,112,213,60,101,10.8,79.4118,0.3672
1759312853.8281944,y,113,213,60,100,10.8,79.4118,0.3672
1759312853.8502142,y,114,213,60,99,10.8,79.4118,0.3672
1759312853.8653107,y,115,213,60,98,10.8,79.4118,0.3672
1759312853.8895705,y,117,213,60,96,10.8,79.4118,0.3672
1759312853.90211,y,119,213,60,94,10.8,79.4118,0.3672
1759312853.9275897,y,121,213,60,92,10.8,79.4118,0.3672
1759312853.9418743,y,122,213,60,91,10.8,79.4118,0.3672
1759312853.9634845,y,123,213,60,90,10.8,79.4118,0.3672
1759312853.9773655,y,124,213,60,89,10.8,79.4118,0.3672
1759312853.998169,y,126,213,60,87,10.8,79.4118,0.3672
1759312854.015031,y,128,213,60,85,10.8,79.4118,0.3672
1759312854.0365236,y,130,213,60,83,10.8,79.4118,0.3672
1759312854.0587168,y,132,213,60,81,10.8,79.4118,0.3672
1759312854.0818138,y,134,213,60,79,10.8,79.4118,0.3672
1759312854.0972123,y,136,213,60,77,10.8,79.4118,0.3672
1759312854.1188283,y,138,213,60,75,10.8,79.4118,0.3672
1759312854.1349185,y,139,213,60,74,10.8,79.4118,0.3672
1759312854.1592352,y,142,213,60,71,10.8,79.4118,0.3672
1759312854.1773708,y,143,213,60,70,10.8,79.4118,0.3672
1759312854.2018902,y,145,213,60,68,10.8,79.4118,0.3672
1759312854.218061,y,146,213,60,67,10.8,79.4118,0.3672
1759312854.2447948,y,150,213,60,63,10.8,79.4118,0.3672
1759312854.2603664,y,151,213,60,62,10.8,79.4118,0.3672
1759312854.2850978,y,153,213,60,60,10.8,79.4118,0.3672
1759312854.3012514,y,155,213,60,58,10.8,79.4118,0.3672
1759312854.3289282,y,157,213,60,56,10.8,79.4118,0.3672
1759312854.3448808,y,158,213,60,55,10.8,79.4118,0.3672
1759312854.368748,y,162,213,60,51,10.8,79.4118,0.3672
1759312854.3868856,y,163,213,60,50,10.8,79.4118,0.3672
1759312854.4132805,y,165,213,60,48,10.8,79.4118,0.3672
1759312854.4279342,y,166,213,60,47,10.8,79.4118,0.3672
1759312854.44986,y,169,213,60,44,10.8,79.4118,0.3672
1759312854.4634163,y,170,213,60,43,10.8,79.4118,0.3672
1759312854.4866705,y,173,213,60,40,10.8,79.4118,0.3672
1759312854.5009594,y,174,213,60,39,10.8,79.4118,0.3672
1759312854.5264583,y,176,213,60,37,10.8,79.4118,0.3672
1759312854.5399206,y,177,213,60,36,10.8,79.4118,0.3672
1759312854.562907,y,180,213,60,33,10.8,79.4118,0.3672
1759312854.578276,y,181,213,60,32,10.8,79.4118,0.3672
1759312854.5993714,y,183,213,60,30,10.8,79.4118,0.3672
1759312854.6178417,y,185,213,60,28,10.8,79.4118,0.3672
1759312854.641158,y,186,213,60,27,10.8,79.4118,0.3672
1759312854.6584942,y,189,213,60,24,10.8,79.4118,0.3672
1759312854.6820724,y,190,213,60,23,10.8,79.4118,0.3672
1759312854.6971917,y,192,213,60,21,10.8,79.4118,0.3672
1759312854.7202022,y,194,213,60,19,10.8,79.4118,0.3672
1759312854.7371764,y,196,213,60,17,10.8,79.4118,0.3672
1759312854.7606165,y,198,213,60,15,10.8,79.4118,0.3672
1759312854.7781463,y,199,213,60,14,10.8,79.4118,0.3672
1759312854.7997549,y,201,213,60,12,10.8,79.4118,0.3672
1759312854.8193142,y,203,213,54.54499286604684,10,10.8,79.4118,0.3672
1759312854.8429523,y,205,213,54.44067901639295,8,10.8,79.4118,0.3672
1759312854.8593187,y,208,213,-7.700552932202797,5,10.8,79.4118,0.3672
1759312854.8814912,y,210,213,10.167821901343693,3,10.8,79.4118,0.3672
1759312854.897158,y,211,213,11.540037961965353,2,10.8,79.4118,0.3672
1759312854.920977,y,211,213,38.761303567213076,2,10.8,79.4118,0.3672
1759312854.9365473,y,212,213,5.614191259865311,1,10.8,79.4118,0.3672
1759312854.9620557,y,212,213,31.22342655419733,1,10.8,79.4118,0.3672
1759312854.9800189,y,213,213,-0.0183985496610255,0,10.8,79.4118,0.3672
1759312855.0002813,y,213,213,20.42342655419733,0,10.8,79.4118,0.3672
1759312855.0201669,y,213,213,20.42342655419733,0,10.8,79.4118,0.3672
1759312855.0453408,y,213,213,20.42342655419733,0,10.8,79.4118,0.3672
1759312855.0605044,y,214,213,-15.796536497660181,-1,10.8,79.4118,0.3672
1759312855.084861,y,214,213,6.485051279539128,-1,10.8,79.4118,0.3672
1759312855.0993097,y,214,213,5.3376585527363005,-1,10.8,79.4118,0.3672
1759312855.1234038,y,214,213,3.4243023238125048,-1,10.8,79.4118,0.3672
1759312855.1389358,y,214,213,2.1908769157352648,-1,10.8,79.4118,0.3672
1759312855.1617239,y,214,213,0.38123702220346445,-1,10.8,79.4118,0.3672
1759312855.1818547,y,214,213,-1.217391816574077,-1,10.8,79.4118,0.3672
1759312855.2035043,y,215,213,-32.41691220289806,-2,10.8,79.4118,0.3672
1759312855.222908,y,215,213,-18.537623941856367,-2,10.8,79.4118,0.3672
1759312855.2469985,y,215,213,-22.363768402248365,-2,10.8,79.4118,0.3672
1759312855.2624679,y,215,213,-24.820660329681377,-2,10.8,79.4118,0.3672
1759312855.2853682,y,214,213,0.19547658535062595,-1,10.8,79.4118,0.3672
1759312855.2998247,y,213,213,20.361102638932355,0,10.8,79.4118,0.3672
1759312855.3239489,y,212,213,22.89778855110029,1,10.8,79.4118,0.3672
1759312855.3390415,y,212,213,8.875055466026327,1,10.8,79.4118,0.3672
1759312855.3620996,y,212,213,10.70614673013117,1,10.8,79.4118,0.3672
1759312855.3800168,y,212,213,12.128980356401465,1,10.8,79.4118,0.3672
1759312855.4013517,y,213,213,-15.882266543078897,0,10.8,79.4118,0.3672
1759312855.4194782,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.4431858,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.4612522,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.483328,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.4981744,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.5207899,y,213,213,1.3289803564014637,0,10.8,79.4118,0.3672
1759312855.5372822,y,214,213,-33.04555376609722,-1,10.8,79.4118,0.3672
1759312855.5616133,y,214,213,-12.7128840546665,-1,10.8,79.4118,0.3672
1759312855.5802584,y,214,213,-14.19352088866804,-1,10.8,79.4118,0.3672
1759312855.6015825,y,213,213,13.826385515625343,0,10.8,79.4118,0.3672
1759312855.6214647,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.6471422,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.6618676,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.684441,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.6987255,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.7234166,y,213,213,-3.39352088866804,0,10.8,79.4118,0.3672
1759312855.7380831,y,212,213,33.60772713614471,1,10.8,79.4118,0.3672
1759312855.7606814,y,212,213,10.365745854991934,1,10.8,79.4118,0.3672
1759312855.779601,y,212,213,11.868193791288396,1,10.8,79.4118,0.3672
1759312855.8003948,y,212,213,13.519457060951254,1,10.8,79.4118,0.3672
1759312855.8213253,y,212,213,15.181588015264532,1,10.8,79.4118,0.3672
1759312855.8450623,y,213,213,-11.08796229409666,0,10.8,79.4118,0.3672
1759312855.8600864,y,213,213,4.381588015264532,0,10.8,79.4118,0.3672
1759312855.8833437,y,213,213,4.381588015264532,0,10.8,79.4118,0.3672
1759312855.8989415,y,213,213,4.381588015264532,0,10.8,79.4118,0.3672
1759312855.92253,y,214,213,-23.858571877874954,-1,10.8,79.4118,0.3672
1759312855.9371822,y,214,213,-9.455172514587384,-1,10.8,79.4118,0.3672
1759312855.9613554,y,214,213,-11.374814582019786,-1,10.8,79.4118,0.3672
1759312855.979998,y,214,213,-12.855262083536129,-1,10.8,79.4118,0.3672
1759312856.0009694,y,213,213,15.45438353720057,0,10.8,79.4118,0.3672
1759312856.0205383,y,213,213,-2.0552620835361277,0,10.8,79.4118,0.3672
1759312856.0439646,y,213,213,-2.0552620835361277,0,10.8,79.4118,0.3672
1759312856.0619712,y,213,213,-2.0552620835361277,0,10.8,79.4118,0.3672
1759312856.085209,y,213,213,-2.0552620835361277,0,10.8,79.4118,0.3672
1759312856.0992646,y,212,213,35.98550762314282,1,10.8,79.4118,0.3672
1759312856.123851,y,212,213,11.813382036823294,1,10.8,79.4118,0.3672
1759312856.1396384,y,212,213,13.067084954065344,1,10.8,79.4118,0.3672
1759312856.162304,y,212,213,14.866993157857916,1,10.8,79.4118,0.3672
1759312856.181948,y,213,213,-14.625716523789798,0,10.8,79.4118,0.3672
1759312856.2035878,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.2203093,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.2445943,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.2613988,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.2831979,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.2988074,y,213,213,4.066993157857915,0,10.8,79.4118,0.3672
1759312856.322752,y,214,213,-23.96988068667782,-1,10.8,79.4118,0.3672
1759312856.3391566,y,214,213,-9.937213021903972,-1,10.8,79.4118,0.3672
1759312856.36176,y,214,213,-11.73217964783285,-1,10.8,79.4118,0.3672
1759312856.383632,y,214,213,-13.469078000551203,-1,10.8,79.4118,0.3672
1759312856.4055142,y,213,213,14.111611126828105,0,10.8,79.4118,0.3672
1759312856.4205215,y,213,213,-2.6690780005512034,0,10.8,79.4118,0.3672
1759312856.4450066,y,213,213,-2.6690780005512034,0,10.8,79.4118,0.3672
1759312856.4603827,y,213,213,-2.6690780005512034,0,10.8,79.4118,0.3672
1759312856.4824967,y,213,213,-2.6690780005512034,0,10.8,79.4118,0.3672
1759312856.4997702,y,213,213,-2.6690780005512034,0,10.8,79.4118,0.3672
1759312856.525103,y,212,213,24.63762431873399,1,10.8,79.4118,0.3672
1759312856.540572,y,212,213,11.371063484901448,1,10.8,79.4118,0.3672
1759312856.5622013,y,212,213,13.088687790626548,1,10.8,79.4118,0.3672
1759312856.5802848,y,212,213,14.52473682436373,1,10.8,79.4118,0.3672
1759312856.6019452,y,212,213,16.244822452396413,1,10.8,79.4118,0.3672
1759312856.6236742,y,213,213,-11.45425837887046,0,10.8,79.4118,0.3672
1759312856.6468923,y,214,213,-23.014183207943553,-1,10.8,79.4118,0.3672
1759312856.662932,y,214,213,-8.472707315641383,-1,10.8,79.4118,0.3672
1759312856.6845028,y,214,213,-10.185692975479107,-1,10.8,79.4118,0.3672
1759312856.701229,y,214,213,-11.513955025392512,-1,10.8,79.4118,0.3672
1759312856.725617,y,213,213,14.342731149209113,0,10.8,79.4118,0.3672
1759312856.7429273,y,213,213,-0.7139550253925121,0,10.8,79.4118,0.3672
1759312856.7643652,y,212,213,28.917022537353482,1,10.8,79.4118,0.3672
1759312856.78293,y,212,213,13.262722211021444,1,10.8,79.4118,0.3672
1759312856.8053384,y,212,213,15.042220372909567,1,10.8,79.4118,0.3672
1759312856.824017,y,212,213,16.525526794952413,1,10.8,79.4118,0.3672
1759312856.8474383,y,213,213,-9.952518206879912,0,10.8,79.4118,0.3672
1759312856.8630576,y,213,213,5.725526794952413,0,10.8,79.4118,0.3672
1759312856.886569,y,213,213,5.725526794952413,0,10.8,79.4118,0.3672
1759312856.902672,y,213,213,5.725526794952413,0,10.8,79.4118,0.3672
1759312856.9270623,y,214,213,-22.066558886404362,-1,10.8,79.4118,0.3672
1759312856.9450095,y,213,213,24.248674983562026,0,10.8,79.4118,0.3672
1759312856.96646,y,214,213,-25.833235373460106,-1,10.8,79.4118,0.3672
1759312856.9864447,y,214,213,-10.301791655403118,-1,10.8,79.4118,0.3672
1759312857.0100365,y,214,213,-12.175255529695491,-1,10.8,79.4118,0.3672
1759312857.0264466,y,213,213,21.00119086353992,0,10.8,79.4118,0.3672
1759312857.0487313,y,212,213,27.672055159690892,1,10.8,79.4118,0.3672
1759312857.0629277,y,212,213,12.32177762607958,1,10.8,79.4118,0.3672
1759312857.0852027,y,211,213,43.14443865200248,2,10.8,79.4118,0.3672
1759312857.1025991,y,212,213,-3.866702568209675,1,10.8,79.4118,0.3672
