1759312853.1913748,y,103,213,-60,110,10.8,79.4118,0.3672
1759312857.1272748,y,213,213,-8.440040360823733,0,10.8,79.4118,0.3672
1759312857.145305,y,213,213,6.4410521230163775,0,10.8,79.4118,0.3672
1759312857.1667507,y,214,213,-23.184266275067134,-1,10.8,79.4118,0.3672
1759312857.18576,y,214,213,-7.571560419088344,-1,10.8,79.4118,0.3672
1759312857.2099571,y,214,213,-9.493095811372738,-1,10.8,79.4118,0.3672
1759312857.2261214,y,214,213,-10.776732194524746,-1,10.8,79.4118,0.3672
1759312857.2490427,y,213,213,16.043284955643244,0,10.8,79.4118,0.3672
1759312857.2642443,y,213,213,0.02326780547525518,0,10.8,79.4118,0.3672
1759312857.289491,y,212,213,27.37266846226583,1,10.8,79.4118,0.3672
1759312857.3018782,y,212,213,13.81184321784403,1,10.8,79.4118,0.3672
1759312857.326086,y,212,213,15.734230606311819,1,10.8,79.4118,0.3672
1759312857.3432233,y,212,213,17.09513357667353,1,10.8,79.4118,0.3672
1759312857.3646386,y,213,213,-10.851539051413134,0,10.8,79.4118,0.3672
1759312857.3827176,y,214,213,-26.25136595361856,-1,10.8,79.4118,0.3672
1759312857.4042566,y,214,213,-7.651004329877834,-1,10.8,79.4118,0.3672
1759312857.4247851,y,214,213,-9.281213827186566,-1,10.8,79.4118,0.3672
1759312857.4478133,y,213,213,17.464497591534382,0,10.8,79.4118,0.3672
1759312857.4624126,y,212,213,38.629995462264404,1,10.8,79.4118,0.3672
1759312857.4868762,y,212,213,15.420847476810476,1,10.8,79.4118,0.3672
1759312857.504155,y,212,213,16.792977863544486,1,10.8,79.4118,0.3672
1759312857.5283177,y,213,213,-9.203955698707603,0,10.8,79.4118,0.3672
1759312857.5455568,y,214,213,-27.476433203636496,-1,10.8,79.4118,0.3672
1759312857.5680315,y,215,213,-36.8838565870411,-2,10.8,79.4118,0.3672
1759312857.587351,y,215,213,-23.613930802017194,-2,10.8,79.4118,0.3672
1759312857.6111479,y,214,213,0.7269709430861244,-1,10.8,79.4118,0.3672
1759312857.6274936,y,213,213,18.56089235320754,0,10.8,79.4118,0.3672
1759312857.649356,y,211,213,54.760689416846084,2,10.8,79.4118,0.3672
1759312857.6638515,y,211,213,23.470812062543892,2,10.8,79.4118,0.3672
1759312857.68764,y,211,213,27.24897967118647,2,10.8,79.4118,0.3672
1759312857.7020524,y,212,213,-7.88456052278325,1,10.8,79.4118,0.3672
1759312857.72703,y,213,213,-7.90762825369341,0,10.8,79.4118,0.3672
1759312857.744103,y,214,213,-26.870045877191576,-1,10.8,79.4118,0.3672
1759312857.7648976,y,214,213,-7.013635451704006,-1,10.8,79.4118,0.3672
1759312857.7866635,y,214,213,-8.742108508831006,-1,10.8,79.4118,0.3672
1759312857.81158,y,213,213,16.795166781819383,0,10.8,79.4118,0.3672
1759312857.826833,y,212,213,38.14301189106268,1,10.8,79.4118,0.3672
1759312857.8521924,y,212,213,16.08299997729685,1,10.8,79.4118,0.3672
1759312857.8657846,y,212,213,17.162384475416204,1,10.8,79.4118,0.3672
1759312857.8895898,y,212,213,19.052793607133886,1,10.8,79.4118,0.3672
1759312857.9025626,y,213,213,-20.05251457488479,0,10.8,79.4118,0.3672
1759312857.9274685,y,214,213,-19.268512990017484,-1,10.8,79.4118,0.3672
1759312857.9445872,y,214,213,-5.884456509977321,-1,10.8,79.4118,0.3672
1759312857.9653013,y,214,213,-7.5293960746345325,-1,10.8,79.4118,0.3672
1759312857.987836,y,213,213,19.565539532716528,0,10.8,79.4118,0.3672
1759312858.0117712,y,212,213,31.31269682162847,1,10.8,79.4118,0.3672
1759312858.027157,y,212,213,17.19316993750956,1,10.8,79.4118,0.3672
1759312858.049456,y,212,213,18.963958805078526,1,10.8,79.4118,0.3672
1759312858.063722,y,212,213,20.09684866351511,1,10.8,79.4118,0.3672
1759312858.08505,y,213,213,-7.919785348356514,0,10.8,79.4118,0.3672
1759312858.1037097,y,213,213,9.296848663515112,0,10.8,79.4118,0.3672
1759312858.1273558,y,214,213,-18.909909182175745,-1,10.8,79.4118,0.3672
1759312858.1454892,y,214,213,-4.820938074117641,-1,10.8,79.4118,0.3672
1759312858.1662152,y,214,213,-6.466824301200847,-1,10.8,79.4118,0.3672
1759312858.1873193,y,213,213,21.7326405338026,0,10.8,79.4118,0.3672
1759312858.212467,y,213,213,4.333175698799153,0,10.8,79.4118,0.3672
1759312858.227979,y,213,213,4.333175698799153,0,10.8,79.4118,0.3672
1759312858.2496812,y,213,213,4.333175698799153,0,10.8,79.4118,0.3672
1759312858.2655537,y,214,213,-30.86166961284681,-1,10.8,79.4118,0.3672
1759312858.289772,y,214,213,-9.650506839567164,-1,10.8,79.4118,0.3672
1759312858.306283,y,214,213,-10.961672166067103,-1,10.8,79.4118,0.3672
1759312858.3296604,y,214,213,-12.81811504994009,-1,10.8,79.4118,0.3672
1759312858.350035,y,213,213,16.004380811136244,0,10.8,79.4118,0.3672
1759312858.372101,y,212,213,27.175093367972416,1,10.8,79.4118,0.3672
1759312858.3880503,y,212,213,11.800753560060523,1,10.8,79.4118,0.3672
1759312858.4125814,y,211,213,41.46561337736723,2,10.8,79.4118,0.3672
1759312858.4301517,y,211,213,29.287446806329747,2,10.8,79.4118,0.3672
1759312858.453604,y,212,213,4.692509752095125,1,10.8,79.4118,0.3672
1759312858.4671316,y,213,213,-17.594606109396132,0,10.8,79.4118,0.3672
1759312858.4906292,y,214,213,-18.74329070326697,-1,10.8,79.4118,0.3672
1759312858.5085278,y,214,213,-4.537507343774776,-1,10.8,79.4118,0.3672
1759312858.530383,y,214,213,-6.2730803690967365,-1,10.8,79.4118,0.3672
1759312858.5494058,y,214,213,-7.783707468753795,-1,10.8,79.4118,0.3672
1759312858.57165,y,213,213,19.523955301479543,0,10.8,79.4118,0.3672
1759312858.5920084,y,213,213,3.0162925312462057,0,10.8,79.4118,0.3672
1759312858.615196,y,212,213,31.493689358049515,1,10.8,79.4118,0.3672
1759312858.6299176,y,212,213,16.826735845655463,1,10.8,79.4118,0.3672
1759312858.6546738,y,213,213,-8.805916235049505,0,10.8,79.4118,0.3672
1759312858.6678576,y,213,213,6.026735845655462,0,10.8,79.4118,0.3672
1759312858.6907256,y,214,213,-22.64667700255651,-1,10.8,79.4118,0.3672
1759312858.7092943,y,214,213,-8.063824880605678,-1,10.8,79.4118,0.3672
1759312858.7313187,y,214,213,-9.812821579128245,-1,10.8,79.4118,0.3672
1759312858.7514896,y,214,213,-11.41463120365713,-1,10.8,79.4118,0.3672
1759312858.7752874,y,213,213,14.81539863955281,0,10.8,79.4118,0.3672
1759312858.7927768,y,213,213,-0.6146312036571301,0,10.8,79.4118,0.3672
1759312858.8164332,y,212,213,27.586210953542643,1,10.8,79.4118,0.3672
1759312858.8317618,y,212,213,13.281238928073904,1,10.8,79.4118,0.3672
1759312858.8526225,y,212,213,14.937822440570852,1,10.8,79.4118,0.3672
1759312858.8693235,y,212,213,16.26407756614115,1,10.8,79.4118,0.3672
1759312858.8934302,y,213,213,-9.768176380511541,0,10.8,79.4118,0.3672
1759312858.9108508,y,213,213,5.464077566141149,0,10.8,79.4118,0.3672
1759312858.9377859,y,213,213,5.464077566141149,0,10.8,79.4118,0.3672
1759312858.9503143,y,213,213,5.464077566141149,0,10.8,79.4118,0.3672
1759312858.9746284,y,213,213,5.464077566141149,0,10.8,79.4118,0.3672
1759312858.9894211,y,213,213,5.464077566141149,0,10.8,79.4118,0.3672
1759312859.0121932,y,214,213,-23.269307450237655,-1,10.8,79.4118,0.3672
1759312859.0302663,y,214,213,-8.579509770542126,-1,10.8,79.4118,0.3672
1759312859.0518327,y,214,213,-10.29213569865797,-1,10.8,79.4118,0.3672
1759312859.0700505,y,214,213,-11.738844151311856,-1,10.8,79.4118,0.3672
1759312859.0947297,y,213,213,13.940091902479011,0,10.8,79.4118,0.3672
1759312859.1120858,y,213,213,-0.9388441513118542,0,10.8,79.4118,0.3672
1759312859.1358519,y,212,213,27.199077178506293,1,10.8,79.4118,0.3672
1759312859.1497738,y,212,213,12.854029108470938,1,10.8,79.4118,0.3672
1759312859.1751554,y,212,213,14.869624879402181,1,10.8,79.4118,0.3672
1759312859.1903718,y,212,213,16.077982666439077,1,10.8,79.4118,0.3672
1759312859.2127905,y,213,213,-11.101173450160768,0,10.8,79.4118,0.3672
1759312859.2310152,y,214,213,-27.117736765649518,-1,10.8,79.4118,0.3672
1759312859.2520757,y,214,213,-8.64172442517851,-1,10.8,79.4118,0.3672
1759312859.2727563,y,214,213,-10.284013335042934,-1,10.8,79.4118,0.3672
1759312859.2978225,y,213,213,15.165232194989883,0,10.8,79.4118,0.3672
1759312859.3133194,y,212,213,36.24158463559034,1,10.8,79.4118,0.3672
1759312859.3365624,y,212,213,14.392393417209647,1,10.8,79.4118,0.3672
1759312859.3608239,y,212,213,16.319040786594414,1,10.8,79.4118,0.3672
1759312859.3824348,y,213,213,-11.472325659794171,0,10.8,79.4118,0.3672
1759312859.4058087,y,213,213,5.519040786594411,0,10.8,79.4118,0.3672
1759312859.432217,y,214,213,-21.282855926808967,-1,10.8,79.4118,0.3672
1759312859.454746,y,214,213,-9.167159938102703,-1,10.8,79.4118,0.3672
1759312859.4802828,y,214,213,-11.1950812538204,-1,10.8,79.4118,0.3672
1759312859.5040247,y,213,213,15.07120678104569,0,10.8,79.4118,0.3672
1759312859.5307372,y,212,213,26.272615733269298,1,10.8,79.4118,0.3672
1759312859.554171,y,212,213,14.387129974121114,1,10.8,79.4118,0.3672
1759312859.5844429,y,212,213,16.791065605443976,1,10.8,79.4118,0.3672
1759312859.611659,y,213,213,-7.500900692419419,0,10.8,79.4118,0.3672
1759312859.634276,y,213,213,5.991065605443975,0,10.8,79.4118,0.3672
1759312859.6573694,y,214,213,-22.54343203502456,-1,10.8,79.4118,0.3672
1759312859.6824555,y,213,213,18.794722746603863,0,10.8,79.4118,0.3672
1759312859.70718,y,214,213,-23.457918786974506,-1,10.8,79.4118,0.3672
1759312859.73101,y,213,213,17.602945364989,0,10.8,79.4118,0.3672
1759312859.7520244,y,213,213,2.19375648254778,0,10.8,79.4118,0.3672
1759312859.7764027,y,212,213,29.992257464489693,1,10.8,79.4118,0.3672
1759312859.7970853,y,212,213,16.572121519559882,1,10.8,79.4118,0.3672
1759312859.8206902,y,212,213,18.446626722520847,1,10.8,79.4118,0.3672
1759312859.8448381,y,214,213,-35.48348085056726,-1,10.8,79.4118,0.3672
1759312859.865556,y,214,213,-6.716250917201976,-1,10.8,79.4118,0.3672
1759312859.8894527,y,215,213,-36.677752076530254,-2,10.8,79.4118,0.3672
1759312859.913009,y,214,213,3.2059785631980304,-1,10.8,79.4118,0.3672
1759312859.9336205,y,213,213,16.233023302686,0,10.8,79.4118,0.3672
1759312859.9665556,y,212,213,22.98237130815863,1,10.8,79.4118,0.3672
1759312859.9891307,y,212,213,13.625918717378637,1,10.8,79.4118,0.3672
1759312860.0151849,y,213,213,-11.26780861175139,0,10.8,79.4118,0.3672
1759312860.0376499,y,213,213,2.8259187173786366,0,10.8,79.4118,0.3672
1759312860.0625517,y,214,213,-24.69746571587843,-1,10.8,79.4118,0.3672
1759312860.0846813,y,214,213,-11.708929618650417,-1,10.8,79.4118,0.3672
1759312860.1104121,y,214,213,-13.752262598663311,-1,10.8,79.4118,0.3672
1759312860.1351645,y,214,213,-15.717893526750544,-1,10.8,79.4118,0.3672
1759312860.1575449,y,213,213,11.489355102204396,0,10.8,79.4118,0.3672
1759312860.1804569,y,212,213,23.728110165897142,1,10.8,79.4118,0.3672
1759312860.2012913,y,212,213,9.356092511171362,1,10.8,79.4118,0.3672
1759312860.2262459,y,212,213,11.337778834003469,1,10.8,79.4118,0.3672
1759312860.2500908,y,212,213,13.231349818223974,1,10.8,79.4118,0.3672
1759312860.2739472,y,212,213,15.125829598373434,1,10.8,79.4118,0.3672
1759312860.2969792,y,213,213,-11.617240790744919,0,10.8,79.4118,0.3672
1759312860.3215966,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.3457482,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.3606153,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.3829129,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.397693,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.4194794,y,213,213,4.325829598373433,0,10.8,79.4118,0.3672
1759312860.4353266,y,214,213,-30.903902401221295,-1,10.8,79.4118,0.3672
1759312860.4607933,y,214,213,-9.75498050489996,-1,10.8,79.4118,0.3672
1759312860.474372,y,214,213,-10.83328580785368,-1,10.8,79.4118,0.3672
1759312860.4969175,y,213,213,16.253723157597925,0,10.8,79.4118,0.3672
1759312860.5114887,y,213,213,-0.03328580785367854,0,10.8,79.4118,0.3672
1759312860.5329163,y,212,213,29.60507274210506,1,10.8,79.4118,0.3672
1759312860.5499256,y,212,213,13.819056785530112,1,10.8,79.4118,0.3672
1759312860.5725434,y,212,213,15.615178339618705,1,10.8,79.4118,0.3672
1759312860.5909817,y,212,213,17.079400047153495,1,10.8,79.4118,0.3672
1759312860.6155825,y,213,213,-8.646977639093272,0,10.8,79.4118,0.3672
1759312860.6305444,y,213,213,6.279400047153493,0,10.8,79.4118,0.3672
1759312860.6536472,y,214,213,-22.249436366003522,-1,10.8,79.4118,0.3672
1759312860.6692262,y,214,213,-7.592386992460231,-1,10.8,79.4118,0.3672
1759312860.6949544,y,214,213,-9.635511706739406,-1,10.8,79.4118,0.3672
1759312860.7103865,y,214,213,-10.86100408368681,-1,10.8,79.4118,0.3672
1759312860.732232,y,213,213,16.747888805963626,0,10.8,79.4118,0.3672
1759312860.750765,y,213,213,-0.061004083686808416,0,10.8,79.4118,0.3672
1759312860.7765534,y,212,213,27.025903206726873,1,10.8,79.4118,0.3672
1759312860.7918882,y,212,213,14.004659420770667,1,10.8,79.4118,0.3672
1759312860.8149228,y,212,213,15.83387629327204,1,10.8,79.4118,0.3672
