1759307763.183092,y,104,213,60,109,10.8,79.4118,0.3672
1759307769.9288678,y,216,213,60,-3,10.8,79.4118,0.3672
1759307769.9588277,y,219,213,60,-6,10.8,79.4118,0.3672
1759307769.9810374,y,222,213,60,-9,10.8,79.4118,0.3672
1759307769.995875,y,223,213,60,-10,10.8,79.4118,0.3672
1759307770.0178468,y,224,213,60,-11,10.8,79.4118,0.3672
1759307770.03413,y,226,213,60,-13,10.8,79.4118,0.3672
1759307770.05758,y,229,213,60,-16,10.8,79.4118,0.3672
1759307770.074239,y,230,213,60,-17,10.8,79.4118,0.3672
1759307770.096212,y,233,213,60,-20,10.8,79.4118,0.3672
1759307770.1110125,y,234,213,60,-21,10.8,79.4118,0.3672
1759307770.135349,y,236,213,60,-23,10.8,79.4118,0.3672
1759307770.1488812,y,237,213,60,-24,10.8,79.4118,0.3672
1759307770.1745148,y,240,213,60,-27,10.8,79.4118,0.3672
1759307770.186728,y,241,213,60,-28,10.8,79.4118,0.3672
1759307770.2106216,y,243,213,60,-30,10.8,79.4118,0.3672
1759307770.2260847,y,245,213,60,-32,10.8,79.4118,0.3672
1759307770.2477047,y,247,213,60,-34,10.8,79.4118,0.3672
1759307770.267437,y,248,213,60,-35,10.8,79.4118,0.3672
1759307770.291626,y,251,213,60,-38,10.8,79.4118,0.3672
1759307770.3091776,y,252,213,60,-39,10.8,79.4118,0.3672
1759307770.331756,y,254,213,60,-41,10.8,79.4118,0.3672
1759307770.3472683,y,255,213,60,-42,10.8,79.4118,0.3672
1759307770.3716412,y,258,213,60,-45,10.8,79.4118,0.3672
1759307770.3859553,y,260,213,60,-47,10.8,79.4118,0.3672
1759307770.409819,y,263,213,60,-50,10.8,79.4118,0.3672
1759307770.4270105,y,264,213,60,-51,10.8,79.4118,0.3672
1759307770.4480517,y,266,213,60,-53,10.8,79.4118,0.3672
1759307770.465621,y,268,213,60,-55,10.8,79.4118,0.3672
1759307770.5013545,y,270,213,60,-57,10.8,79.4118,0.3672
1759307770.5247326,y,272,213,60,-59,10.8,79.4118,0.3672
1759307770.555298,y,274,213,60,-61,10.8,79.4118,0.3672
1759307770.5818343,y,278,213,60,-65,10.8,79.4118,0.3672
1759307770.600707,y,281,213,60,-68,10.8,79.4118,0.3672
1759307770.6257534,y,283,213,60,-70,10.8,79.4118,0.3672
1759307770.642309,y,284,213,60,-71,10.8,79.4118,0.3672
1759307770.6657476,y,287,213,60,-74,10.8,79.4118,0.3672
1759307770.6811447,y,288,213,60,-75,10.8,79.4118,0.3672
1759307770.7062972,y,290,213,60,-77,10.8,79.4118,0.3672
1759307770.7181873,y,291,213,60,-78,10.8,79.4118,0.3672
1759307770.7434146,y,294,213,60,-81,10.8,79.4118,0.3672
1759307770.7565758,y,295,213,60,-82,10.8,79.4118,0.3672
1759307770.7790756,y,297,213,60,-84,10.8,79.4118,0.3672
1759307770.7930565,y,299,213,60,-86,10.8,79.4118,0.3672
1759307770.8140585,y,301,213,60,-88,10.8,79.4118,0.3672
1759307770.8287125,y,302,213,60,-89,10.8,79.4118,0.3672
1759307770.8511958,y,305,213,60,-92,10.8,79.4118,0.3672
1759307770.8710983,y,306,213,60,-93,10.8,79.4118,0.3672
1759307770.8949928,y,309,213,20.49542542239044,-96,10.8,79.4118,0.3672
1759307770.9096591,y,310,213,-60,-97,10.8,79.4118,0.3672
1759307770.9324975,y,313,213,-60,-100,10.8,79.4118,0.3672
1759307770.948388,y,314,213,-60,-101,10.8,79.4118,0.3672
1759307770.9743822,y,315,213,-60,-102,10.8,79.4118,0.3672
1759307770.99006,y,311,213,-60,-98,10.8,79.4118,0.3672
1759307771.0120144,y,309,213,-60,-96,10.8,79.4118,0.3672
1759307771.0306218,y,308,213,-60,-95,10.8,79.4118,0.3672
1759307771.0538363,y,305,213,-60,-92,10.8,79.4118,0.3672
1759307771.0720963,y,304,213,-60,-91,10.8,79.4118,0.3672
1759307771.0956364,y,301,213,-60,-88,10.8,79.4118,0.3672
1759307771.1113904,y,300,213,-60,-87,10.8,79.4118,0.3672
1759307771.1355922,y,298,213,-60,-85,10.8,79.4118,0.3672
1759307771.1502972,y,296,213,-60,-83,10.8,79.4118,0.3672
1759307771.176117,y,294,213,-60,-81,10.8,79.4118,0.3672
1759307771.2004786,y,292,213,-60,-79,10.8,79.4118,0.3672
1759307771.2370236,y,289,213,-60,-76,10.8,79.4118,0.3672
1759307771.2619607,y,287,213,-60,-74,10.8,79.4118,0.3672
1759307771.2867055,y,282,213,-60,-69,10.8,79.4118,0.3672
1759307771.3105986,y,280,213,-60,-67,10.8,79.4118,0.3672
1759307771.3243792,y,278,213,-60,-65,10.8,79.4118,0.3672
1759307771.3460536,y,276,213,-60,-63,10.8,79.4118,0.3672
1759307771.3606348,y,275,213,-60,-62,10.8,79.4118,0.3672
1759307771.3814635,y,272,213,-60,-59,10.8,79.4118,0.3672
1759307771.3973677,y,271,213,-60,-58,10.8,79.4118,0.3672
1759307771.418955,y,268,213,-60,-55,10.8,79.4118,0.3672
1759307771.4354382,y,267,213,-60,-54,10.8,79.4118,0.3672
1759307771.4609568,y,264,213,-60,-51,10.8,79.4118,0.3672
1759307771.4749973,y,263,213,-60,-50,10.8,79.4118,0.3672
1759307771.4971082,y,261,213,-60,-48,10.8,79.4118,0.3672
1759307771.5126915,y,259,213,-60,-46,10.8,79.4118,0.3672
1759307771.5365276,y,256,213,-60,-43,10.8,79.4118,0.3672
1759307771.5508912,y,253,213,-60,-40,10.8,79.4118,0.3672
1759307771.5760677,y,253,213,-60,-40,10.8,79.4118,0.3672
1759307771.6016157,y,251,213,-60,-38,10.8,79.4118,0.3672
1759307771.6380758,y,247,213,-60,-34,10.8,79.4118,0.3672
1759307771.6621087,y,244,213,-60,-31,10.8,79.4118,0.3672
1759307771.6908135,y,242,213,-60,-29,10.8,79.4118,0.3672
1759307771.7118225,y,238,213,-60,-25,10.8,79.4118,0.3672
1759307771.7338877,y,235,213,-60,-22,10.8,79.4118,0.3672
1759307771.7515018,y,234,213,-60,-21,10.8,79.4118,0.3672
1759307771.7755616,y,231,213,-60,-18,10.8,79.4118,0.3672
1759307771.7937102,y,228,213,-60,-15,10.8,79.4118,0.3672
1759307771.8151274,y,225,213,-60,-12,10.8,79.4118,0.3672
1759307771.8349817,y,224,213,-60,-11,10.8,79.4118,0.3672
1759307771.859497,y,221,213,-60,-8,10.8,79.4118,0.3672
1759307771.8757105,y,220,213,-60,-7,10.8,79.4118,0.3672
1759307771.9096627,y,217,213,-60,-4,10.8,79.4118,0.3672
1759307771.932583,y,214,213,-60,-1,10.8,79.4118,0.3672
1759307771.967345,y,211,213,-60,2,10.8,79.4118,0.3672
1759307771.9942021,y,208,213,-60,5,10.8,79.4118,0.3672
1759307772.0092287,y,206,213,-60,7,10.8,79.4118,0.3672
1759307772.0323555,y,203,213,-60,10,10.8,79.4118,0.3672
1759307772.0478008,y,201,213,-60,12,10.8,79.4118,0.3672
1759307772.071395,y,199,213,-60,14,10.8,79.4118,0.3672
1759307772.0836442,y,197,213,-60,16,10.8,79.4118,0.3672
1759307772.1191065,y,196,213,-60,17,10.8,79.4118,0.3672
1759307772.1466033,y,192,213,-60,21,10.8,79.4118,0.3672
1759307772.174912,y,190,213,-60,23,10.8,79.4118,0.3672
1759307772.1984894,y,186,213,-60,27,10.8,79.4118,0.3672
1759307772.2206476,y,183,213,-60,30,10.8,79.4118,0.3672
1759307772.2379377,y,181,213,-60,32,10.8,79.4118,0.3672
1759307772.2613854,y,179,213,-60,34,10.8,79.4118,0.3672
1759307772.278003,y,177,213,-60,36,10.8,79.4118,0.3672
1759307772.302441,y,175,213,-60,38,10.8,79.4118,0.3672
1759307772.3146462,y,174,213,-60,39,10.8,79.4118,0.3672
1759307772.338558,y,171,213,-60,42,10.8,79.4118,0.3672
1759307772.356503,y,170,213,-60,43,10.8,79.4118,0.3672
1759307772.3789232,y,167,213,-60,46,10.8,79.4118,0.3672
1759307772.3964846,y,166,213,-60,47,10.8,79.4118,0.3672
1759307772.4179888,y,163,213,-60,50,10.8,79.4118,0.3672
1759307772.4374583,y,162,213,-60,51,10.8,79.4118,0.3672
1759307772.4612935,y,158,213,-60,55,10.8,79.4118,0.3672
1759307772.478343,y,157,213,-60,56,10.8,79.4118,0.3672
1759307772.5001385,y,154,213,-60,59,10.8,79.4118,0.3672
1759307772.5162485,y,152,213,-60,61,10.8,79.4118,0.3672
1759307772.5388522,y,150,213,-60,63,10.8,79.4118,0.3672
1759307772.5576859,y,149,213,-60,64,10.8,79.4118,0.3672
1759307772.5795922,y,147,213,-60,66,10.8,79.4118,0.3672
1759307772.601128,y,144,213,-60,69,10.8,79.4118,0.3672
1759307772.6380866,y,142,213,-60,71,10.8,79.4118,0.3672
1759307772.6638732,y,140,213,-60,73,10.8,79.4118,0.3672
1759307772.6914144,y,137,213,-60,76,10.8,79.4118,0.3672
1759307772.713598,y,134,213,56.54081546182894,79,10.8,79.4118,0.3672
1759307772.7298763,y,133,213,60,80,10.8,79.4118,0.3672
1759307772.7536204,y,130,213,60,83,10.8,79.4118,0.3672
1759307772.7686436,y,129,213,60,84,10.8,79.4118,0.3672
1759307772.7929928,y,129,213,60,84,10.8,79.4118,0.3672
1759307772.8091717,y,131,213,60,82,10.8,79.4118,0.3672
1759307772.8338964,y,134,213,60,79,10.8,79.4118,0.3672
1759307772.8476565,y,136,213,60,77,10.8,79.4118,0.3672
1759307772.8709276,y,137,213,60,76,10.8,79.4118,0.3672
1759307772.8829656,y,137,213,60,76,10.8,79.4118,0.3672
1759307772.9135213,y,140,213,60,73,10.8,79.4118,0.3672
1759307772.9410217,y,141,213,60,72,10.8,79.4118,0.3672
1759307772.972462,y,144,213,60,69,10.8,79.4118,0.3672
1759307773.0036647,y,147,213,60,66,10.8,79.4118,0.3672
1759307773.0150607,y,149,213,60,64,10.8,79.4118,0.3672
1759307773.0411043,y,150,213,60,63,10.8,79.4118,0.3672
1759307773.0529966,y,152,213,60,61,10.8,79.4118,0.3672
1759307773.077122,y,153,213,60,60,10.8,79.4118,0.3672
1759307773.091774,y,155,213,60,58,10.8,79.4118,0.3672
1759307773.1255336,y,157,213,60,56,10.8,79.4118,0.3672
1759307773.15065,y,158,213,60,55,10.8,79.4118,0.3672
1759307773.1804554,y,161,213,60,52,10.8,79.4118,0.3672
1759307773.211241,y,164,213,60,49,10.8,79.4118,0.3672
1759307773.2350972,y,167,213,60,46,10.8,79.4118,0.3672
1759307773.2484908,y,168,213,60,45,10.8,79.4118,0.3672
1759307773.2740922,y,171,213,60,42,10.8,79.4118,0.3672
1759307773.2859454,y,171,213,60,42,10.8,79.4118,0.3672
1759307773.3109093,y,174,213,60,39,10.8,79.4118,0.3672
1759307773.3252861,y,175,213,60,38,10.8,79.4118,0.3672
1759307773.3469825,y,177,213,60,36,10.8,79.4118,0.3672
1759307773.363781,y,178,213,60,35,10.8,79.4118,0.3672
1759307773.3864021,y,180,213,60,33,10.8,79.4118,0.3672
1759307773.4079483,y,182,213,60,31,10.8,79.4118,0.3672
1759307773.4391599,y,184,213,60,29,10.8,79.4118,0.3672
1759307773.4654102,y,187,213,60,26,10.8,79.4118,0.3672
1759307773.4938316,y,189,213,60,24,10.8,79.4118,0.3672
1759307773.5203073,y,192,213,60,21,10.8,79.4118,0.3672
1759307773.5366278,y,194,213,60,19,10.8,79.4118,0.3672
1759307773.5609615,y,196,213,60,17,10.8,79.4118,0.3672
1759307773.5755754,y,197,213,60,16,10.8,79.4118,0.3672
1759307773.5984082,y,200,213,60,13,10.8,79.4118,0.3672
1759307773.6139576,y,201,213,60,12,10.8,79.4118,0.3672
1759307773.6395931,y,203,213,60,10,10.8,79.4118,0.3672
1759307773.6517015,y,204,213,60,9,10.8,79.4118,0.3672
1759307773.6769807,y,206,213,60,7,10.8,79.4118,0.3672
1759307773.6902323,y,208,213,60,5,10.8,79.4118,0.3672
1759307773.712796,y,210,213,60,3,10.8,79.4118,0.3672
1759307773.740696,y,211,213,60,2,10.8,79.4118,0.3672
1759307773.7783425,y,215,213,60,-2,10.8,79.4118,0.3672
1759307773.7978756,y,217,213,60,-4,10.8,79.4118,0.3672
1759307773.8142464,y,219,213,60,-6,10.8,79.4118,0.3672
1759307773.8363166,y,222,213,60,-9,10.8,79.4118,0.3672
1759307773.8497317,y,223,213,60,-10,10.8,79.4118,0.3672
1759307773.8715124,y,225,213,60,-12,10.8,79.4118,0.3672
1759307773.8856986,y,226,213,60,-13,10.8,79.4118,0.3672
1759307773.910068,y,229,213,60,-16,10.8,79.4118,0.3672
1759307773.9278321,y,230,213,60,-17,10.8,79.4118,0.3672
1759307773.9501884,y,232,213,60,-19,10.8,79.4118,0.3672
1759307773.9671845,y,234,213,60,-21,10.8,79.4118,0.3672
1759307773.990058,y,236,213,60,-23,10.8,79.4118,0.3672
1759307774.008987,y,238,213,60,-25,10.8,79.4118,0.3672
1759307774.0330799,y,241,213,60,-28,10.8,79.4118,0.3672
1759307774.0474193,y,243,213,60,-30,10.8,79.4118,0.3672
1759307774.0711496,y,245,213,60,-32,10.8,79.4118,0.3672
1759307774.0864003,y,246,213,60,-33,10.8,79.4118,0.3672
1759307774.1104014,y,249,213,60,-36,10.8,79.4118,0.3672
1759307774.1281343,y,250,213,60,-37,10.8,79.4118,0.3672
1759307774.1489086,y,253,213,60,-40,10.8,79.4118,0.3672
1759307774.1664257,y,254,213,60,-41,10.8,79.4118,0.3672
1759307774.1905904,y,257,213,60,-44,10.8,79.4118,0.3672
1759307774.2091384,y,258,213,60,-45,10.8,79.4118,0.3672
1759307774.231633,y,261,213,60,-48,10.8,79.4118,0.3672
1759307774.2473488,y,263,213,60,-50,10.8,79.4118,0.3672
1759307774.274154,y,264,213,60,-51,10.8,79.4118,0.3672
1759307774.2858968,y,267,213,60,-54,10.8,79.4118,0.3672
1759307774.3156357,y,270,213,60,-57,10.8,79.4118,0.3672
1759307774.3422844,y,271,213,60,-58,10.8,79.4118,0.3672
1759307774.3744962,y,274,213,60,-61,10.8,79.4118,0.3672
1759307774.3973935,y,277,213,60,-64,10.8,79.4118,0.3672
1759307774.4136996,y,279,213,60,-66,10.8,79.4118,0.3672
1759307774.439479,y,282,213,60,-69,10.8,79.4118,0.3672
1759307774.450784,y,283,213,58.19657499124445,-70,10.8,79.4118,0.3672
1759307774.4751537,y,285,213,-60,-72,10.8,79.4118,0.3672
1759307774.4874392,y,286,213,-60,-73,10.8,79.4118,0.3672
1759307774.5170438,y,287,213,-60,-74,10.8,79.4118,0.3672
1759307774.5462675,y,289,213,-60,-76,10.8,79.4118,0.3672
1759307774.5794752,y,284,213,-60,-71,10.8,79.4118,0.3672
1759307774.6105034,y,281,213,-60,-68,10.8,79.4118,0.3672
1759307774.6242607,y,279,213,-60,-66,10.8,79.4118,0.3672
1759307774.6480005,y,276,213,-60,-63,10.8,79.4118,0.3672
1759307774.6690507,y,274,213,-60,-61,10.8,79.4118,0.3672
1759307774.6915684,y,272,213,-60,-59,10.8,79.4118,0.3672
1759307774.714461,y,269,213,-60,-56,10.8,79.4118,0.3672
1759307774.733652,y,268,213,-60,-55,10.8,79.4118,0.3672
1759307774.7578647,y,265,213,-60,-52,10.8,79.4118,0.3672
1759307774.7736392,y,264,213,-60,-51,10.8,79.4118,0.3672
1759307774.7964993,y,262,213,-60,-49,10.8,79.4118,0.3672
1759307774.814194,y,259,213,-60,-46,10.8,79.4118,0.3672
1759307774.8397782,y,256,213,-60,-43,10.8,79.4118,0.3672
1759307774.8531678,y,255,213,-60,-42,10.8,79.4118,0.3672
1759307774.8771973,y,253,213,-60,-40,10.8,79.4118,0.3672
1759307774.893821,y,252,213,-60,-39,10.8,79.4118,0.3672
1759307774.9147239,y,249,213,-60,-36,10.8,79.4118,0.3672
1759307774.9333417,y,248,213,-60,-35,10.8,79.4118,0.3672
1759307774.9581885,y,245,213,-60,-32,10.8,79.4118,0.3672
1759307774.9749615,y,244,213,-60,-31,10.8,79.4118,0.3672
1759307775.0007508,y,241,213,-60,-28,10.8,79.4118,0.3672
1759307775.0148194,y,238,213,-60,-25,10.8,79.4118,0.3672
1759307775.0395472,y,237,213,-60,-24,10.8,79.4118,0.3672
1759307775.0547879,y,235,213,-60,-22,10.8,79.4118,0.3672
1759307775.0772016,y,232,213,-60,-19,10.8,79.4118,0.3672
1759307775.0947967,y,231,213,-60,-18,10.8,79.4118,0.3672
1759307775.1165729,y,228,213,-60,-15,10.8,79.4118,0.3672
1759307775.13574,y,227,213,-60,-14,10.8,79.4118,0.3672
1759307775.1716046,y,224,213,-60,-11,10.8,79.4118,0.3672
1759307775.197409,y,221,213,-60,-8,10.8,79.4118,0.3672
1759307775.2262619,y,219,213,-60,-6,10.8,79.4118,0.3672
1759307775.2519803,y,215,213,-60,-2,10.8,79.4118,0.3672
1759307775.2703362,y,212,213,-60,1,10.8,79.4118,0.3672
1759307775.2944965,y,210,213,-60,3,10.8,79.4118,0.3672
1759307775.3100164,y,208,213,-60,5,10.8,79.4118,0.3672
1759307775.334136,y,206,213,-60,7,10.8,79.4118,0.3672
1759307775.348036,y,205,213,-60,8,10.8,79.4118,0.3672
1759307775.3713353,y,202,213,-60,11,10.8,79.4118,0.3672
1759307775.3831096,y,201,213,-60,12,10.8,79.4118,0.3672
1759307775.406394,y,198,213,-60,15,10.8,79.4118,0.3672
1759307775.4181516,y,197,213,-60,16,10.8,79.4118,0.3672
1759307775.4423778,y,194,213,-60,19,10.8,79.4118,0.3672
1759307775.4646814,y,193,213,-60,20,10.8,79.4118,0.3672
1759307775.5038953,y,191,213,-60,22,10.8,79.4118,0.3672
1759307775.5275867,y,187,213,-60,26,10.8,79.4118,0.3672
1759307775.5527759,y,184,213,-60,29,10.8,79.4118,0.3672
1759307775.5763357,y,182,213,-60,31,10.8,79.4118,0.3672
1759307775.5894072,y,181,213,-60,32,10.8,79.4118,0.3672
1759307775.61197,y,178,213,-60,35,10.8,79.4118,0.3672
1759307775.6255012,y,177,213,-60,36,10.8,79.4118,0.3672
1759307775.6467657,y,174,213,-60,39,10.8,79.4118,0.3672
1759307775.6610482,y,173,213,-60,40,10.8,79.4118,0.3672
1759307775.682657,y,170,213,-60,43,10.8,79.4118,0.3672
1759307775.6985939,y,169,213,-60,44,10.8,79.4118,0.3672
1759307775.7229452,y,166,213,-60,47,10.8,79.4118,0.3672
1759307775.741304,y,165,213,-60,48,10.8,79.4118,0.3672
1759307775.765828,y,162,213,-60,51,10.8,79.4118,0.3672
1759307775.7802596,y,161,213,-60,52,10.8,79.4118,0.3672
1759307775.8021858,y,158,213,60,55,10.8,79.4118,0.3672
1759307775.8172843,y,157,213,60,56,10.8,79.4118,0.3672
1759307775.8509622,y,155,213,60,58,10.8,79.4118,0.3672
1759307775.878689,y,153,213,60,60,10.8,79.4118,0.3672
1759307775.9107513,y,157,213,60,56,10.8,79.4118,0.3672
1759307775.9346776,y,160,213,60,53,10.8,79.4118,0.3672
1759307775.9486618,y,161,213,60,52,10.8,79.4118,0.3672
1759307775.9739192,y,163,213,60,50,10.8,79.4118,0.3672
1759307775.987042,y,164,213,60,49,10.8,79.4118,0.3672
1759307776.0109193,y,166,213,60,47,10.8,79.4118,0.3672
1759307776.0252357,y,167,213,60,46,10.8,79.4118,0.3672
1759307776.0463743,y,169,213,60,44,10.8,79.4118,0.3672
1759307776.0614157,y,170,213,60,43,10.8,79.4118,0.3672
1759307776.0823965,y,172,213,60,41,10.8,79.4118,0.3672
1759307776.0996206,y,173,213,60,40,10.8,79.4118,0.3672
1759307776.1221735,y,176,213,60,37,10.8,79.4118,0.3672
1759307776.14217,y,177,213,60,36,10.8,79.4118,0.3672
1759307776.1652367,y,179,213,60,34,10.8,79.4118,0.3672
1759307776.181042,y,180,213,60,33,10.8,79.4118,0.3672
1759307776.20584,y,183,213,60,30,10.8,79.4118,0.3672
1759307776.2199244,y,185,213,60,28,10.8,79.4118,0.3672
1759307776.2439492,y,186,213,60,27,10.8,79.4118,0.3672
1759307776.2628515,y,188,213,60,25,10.8,79.4118,0.3672
1759307776.2832406,y,190,213,60,23,10.8,79.4118,0.3672
