1759307763.183092,y,104,213,60,109,10.8,79.4118,0.3672
1759307776.3043833,y,191,213,60,22,10.8,79.4118,0.3672
1759307776.3282337,y,193,213,60,20,10.8,79.4118,0.3672
1759307776.3442698,y,194,213,60,19,10.8,79.4118,0.3672
1759307776.3663917,y,197,213,60,16,10.8,79.4118,0.3672
1759307776.3818119,y,198,213,60,15,10.8,79.4118,0.3672
1759307776.4065797,y,200,213,60,13,10.8,79.4118,0.3672
1759307776.4242873,y,201,213,60,12,10.8,79.4118,0.3672
1759307776.4569857,y,203,213,60,10,10.8,79.4118,0.3672
1759307776.482426,y,205,213,60,8,10.8,79.4118,0.3672
1759307776.5154061,y,208,213,60,5,10.8,79.4118,0.3672
1759307776.5415075,y,212,213,60,1,10.8,79.4118,0.3672
1759307776.5550814,y,213,213,60,0,10.8,79.4118,0.3672
1759307776.5784006,y,215,213,60,-2,10.8,79.4118,0.3672
1759307776.5919888,y,216,213,60,-3,10.8,79.4118,0.3672
1759307776.6127698,y,219,213,60,-6,10.8,79.4118,0.3672
1759307776.62882,y,220,213,60,-7,10.8,79.4118,0.3672
1759307776.6606681,y,222,213,60,-9,10.8,79.4118,0.3672
1759307776.6868718,y,225,213,60,-12,10.8,79.4118,0.3672
1759307776.7190497,y,227,213,60,-14,10.8,79.4118,0.3672
1759307776.7434185,y,230,213,60,-17,10.8,79.4118,0.3672
1759307776.7569547,y,232,213,60,-19,10.8,79.4118,0.3672
1759307776.7794623,y,234,213,60,-21,10.8,79.4118,0.3672
1759307776.7940016,y,236,213,60,-23,10.8,79.4118,0.3672
1759307776.8186393,y,238,213,60,-25,10.8,79.4118,0.3672
1759307776.8389385,y,239,213,60,-26,10.8,79.4118,0.3672
1759307776.8632693,y,241,213,60,-28,10.8,79.4118,0.3672
1759307776.8779843,y,242,213,60,-29,10.8,79.4118,0.3672
1759307776.899713,y,246,213,60,-33,10.8,79.4118,0.3672
1759307776.9150047,y,247,213,60,-34,10.8,79.4118,0.3672
1759307776.9396737,y,248,213,60,-35,10.8,79.4118,0.3672
1759307776.9512458,y,250,213,60,-37,10.8,79.4118,0.3672
1759307776.9751868,y,252,213,60,-39,10.8,79.4118,0.3672
1759307776.990218,y,254,213,60,-41,10.8,79.4118,0.3672
1759307777.0117893,y,256,213,13.083240715932696,-43,10.8,79.4118,0.3672
1759307777.0302582,y,258,213,-60,-45,10.8,79.4118,0.3672
1759307777.0644045,y,260,213,-60,-47,10.8,79.4118,0.3672
1759307777.0914702,y,261,213,-60,-48,10.8,79.4118,0.3672
1759307777.1212273,y,258,213,-60,-45,10.8,79.4118,0.3672
1759307777.146119,y,254,213,-60,-41,10.8,79.4118,0.3672
1759307777.160094,y,252,213,-60,-39,10.8,79.4118,0.3672
1759307777.1806223,y,250,213,-60,-37,10.8,79.4118,0.3672
1759307777.195006,y,249,213,-60,-36,10.8,79.4118,0.3672
1759307777.2169526,y,246,213,-60,-33,10.8,79.4118,0.3672
1759307777.237258,y,245,213,-60,-32,10.8,79.4118,0.3672
1759307777.270425,y,242,213,-60,-29,10.8,79.4118,0.3672
1759307777.2958612,y,240,213,-60,-27,10.8,79.4118,0.3672
1759307777.3242502,y,238,213,-60,-25,10.8,79.4118,0.3672
1759307777.3496044,y,234,213,-60,-21,10.8,79.4118,0.3672
1759307777.3653193,y,233,213,-60,-20,10.8,79.4118,0.3672
1759307777.3885696,y,230,213,-60,-17,10.8,79.4118,0.3672
1759307777.4069624,y,229,213,-60,-16,10.8,79.4118,0.3672
1759307777.4295313,y,225,213,-60,-12,10.8,79.4118,0.3672
1759307777.4451807,y,224,213,-60,-11,10.8,79.4118,0.3672
1759307777.4707396,y,223,213,-60,-10,10.8,79.4118,0.3672
1759307777.4831367,y,221,213,-60,-8,10.8,79.4118,0.3672
1759307777.5065496,y,218,213,-60,-5,10.8,79.4118,0.3672
1759307777.5183723,y,217,213,-60,-4,10.8,79.4118,0.3672
1759307777.5411458,y,215,213,-60,-2,10.8,79.4118,0.3672
1759307777.5560675,y,213,213,-60,0,10.8,79.4118,0.3672
1759307777.5797982,y,212,213,-60,1,10.8,79.4118,0.3672
1759307777.5942178,y,211,213,-60,2,10.8,79.4118,0.3672
1759307777.6165102,y,207,213,-60,6,10.8,79.4118,0.3672
1759307777.6364722,y,206,213,-60,7,10.8,79.4118,0.3672
1759307777.6600401,y,204,213,-60,9,10.8,79.4118,0.3672
1759307777.6765385,y,203,213,-60,10,10.8,79.4118,0.3672
1759307777.700777,y,200,213,-60,13,10.8,79.4118,0.3672
1759307777.7152781,y,199,213,-60,14,10.8,79.4118,0.3672
1759307777.7387202,y,197,213,-60,16,10.8,79.4118,0.3672
1759307777.7581306,y,196,213,-60,17,10.8,79.4118,0.3672
1759307777.7894106,y,192,213,-60,21,10.8,79.4118,0.3672
1759307777.8151932,y,191,213,-60,22,10.8,79.4118,0.3672
1759307777.8381577,y,187,213,26.75858994396711,26,10.8,79.4118,0.3672
1759307777.862209,y,185,213,60,28,10.8,79.4118,0.3672
1759307777.877768,y,184,213,60,29,10.8,79.4118,0.3672
1759307777.9022267,y,183,213,60,30,10.8,79.4118,0.3672
1759307777.915424,y,183,213,60,30,10.8,79.4118,0.3672
1759307777.9407413,y,185,213,60,28,10.8,79.4118,0.3672
1759307777.9565656,y,188,213,60,25,10.8,79.4118,0.3672
1759307777.978733,y,189,213,60,24,10.8,79.4118,0.3672
1759307777.9972885,y,191,213,60,22,10.8,79.4118,0.3672
1759307778.0185244,y,194,213,60,19,10.8,79.4118,0.3672
1759307778.0386324,y,195,213,60,18,10.8,79.4118,0.3672
1759307778.062464,y,197,213,60,16,10.8,79.4118,0.3672
1759307778.0779414,y,198,213,60,15,10.8,79.4118,0.3672
1759307778.1031666,y,201,213,60,12,10.8,79.4118,0.3672
1759307778.1167164,y,202,213,60,11,10.8,79.4118,0.3672
1759307778.1435049,y,204,213,60,9,10.8,79.4118,0.3672
1759307778.1600146,y,205,213,60,8,10.8,79.4118,0.3672
1759307778.1813118,y,207,213,60,6,10.8,79.4118,0.3672
1759307778.199537,y,210,213,60,3,10.8,79.4118,0.3672
1759307778.2254903,y,212,213,60,1,10.8,79.4118,0.3672
1759307778.2416584,y,213,213,60,0,10.8,79.4118,0.3672
1759307778.266848,y,215,213,60,-2,10.8,79.4118,0.3672
1759307778.2801597,y,217,213,60,-4,10.8,79.4118,0.3672
1759307778.3040972,y,219,213,60,-6,10.8,79.4118,0.3672
1759307778.3177347,y,220,213,60,-7,10.8,79.4118,0.3672
1759307778.352604,y,223,213,20.45635746112231,-10,10.8,79.4118,0.3672
1759307778.3804474,y,225,213,-22.46050998565244,-12,10.8,79.4118,0.3672
1759307778.416281,y,228,213,-60,-15,10.8,79.4118,0.3672
1759307778.4435468,y,229,213,-60,-16,10.8,79.4118,0.3672
1759307778.4577372,y,230,213,-60,-17,10.8,79.4118,0.3672
1759307778.4792593,y,227,213,-60,-14,10.8,79.4118,0.3672
1759307778.4935617,y,226,213,-60,-13,10.8,79.4118,0.3672
1759307778.5143883,y,224,213,-60,-11,10.8,79.4118,0.3672
1759307778.530703,y,222,213,-60,-9,10.8,79.4118,0.3672
1759307778.5654848,y,220,213,-60,-7,10.8,79.4118,0.3672
1759307778.591488,y,217,213,-59.945136737866974,-4,10.8,79.4118,0.3672
1759307778.6179938,y,215,213,-57.21206039348945,-2,10.8,79.4118,0.3672
1759307778.6467788,y,211,213,13.879279349236356,2,10.8,79.4118,0.3672
1759307778.671195,y,209,213,22.286806414353418,4,10.8,79.4118,0.3672
1759307778.6824908,y,208,213,40.00119409844816,5,10.8,79.4118,0.3672
1759307778.7082167,y,206,213,60,7,10.8,79.4118,0.3672
1759307778.7224104,y,206,213,51.28414252538682,7,10.8,79.4118,0.3672
1759307778.745443,y,206,213,60,7,10.8,79.4118,0.3672
1759307778.7639055,y,207,213,42.195353338958505,6,10.8,79.4118,0.3672
1759307778.7866073,y,209,213,15.345605552321672,4,10.8,79.4118,0.3672
1759307778.8037934,y,211,213,-13.906929777785557,2,10.8,79.4118,0.3672
1759307778.8275483,y,213,213,-23.690694319520208,0,10.8,79.4118,0.3672
1759307778.8462045,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.8694623,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.882535,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.9061837,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.9249933,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.9463425,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.964016,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307778.9865477,y,213,213,7.22511696767807,0,10.8,79.4118,0.3672
1759307779.00701,y,214,213,-23.145048181211518,-1,10.8,79.4118,0.3672
1759307779.0297444,y,214,213,-7.005208999156952,-1,10.8,79.4118,0.3672
1759307779.045842,y,214,213,-8.283544072723389,-1,10.8,79.4118,0.3672
1759307779.0686975,y,214,213,-10.09854207558632,-1,10.8,79.4118,0.3672
1759307779.0845695,y,214,213,-11.358966296052934,-1,10.8,79.4118,0.3672
1759307779.1093245,y,213,213,14.27440006049142,0,10.8,79.4118,0.3672
1759307779.1271086,y,213,213,-0.5589662960529327,0,10.8,79.4118,0.3672
1759307779.1483462,y,213,213,-0.5589662960529327,0,10.8,79.4118,0.3672
1759307779.1663404,y,212,213,32.076597436986276,1,10.8,79.4118,0.3672
1759307779.1887174,y,212,213,13.446981742572785,1,10.8,79.4118,0.3672
1759307779.2083597,y,212,213,15.006816355133058,1,10.8,79.4118,0.3672
1759307779.2345603,y,212,213,17.08744783473015,1,10.8,79.4118,0.3672
1759307779.2475104,y,212,213,18.11584509458542,1,10.8,79.4118,0.3672
1759307779.27197,y,213,213,-7.696665055427741,0,10.8,79.4118,0.3672
1759307779.2854514,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.3103957,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.328325,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.3499866,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.3702693,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.394868,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.4087846,y,213,213,7.315845094585419,0,10.8,79.4118,0.3672
1759307779.430746,y,214,213,-21.94836024162433,-1,10.8,79.4118,0.3672
1759307779.44664,y,214,213,-6.490319305658341,-1,10.8,79.4118,0.3672
1759307779.4703383,y,213,213,19.80444345415574,0,10.8,79.4118,0.3672
1759307779.4857247,y,214,213,-31.577496539178142,-1,10.8,79.4118,0.3672
1759307779.5103378,y,214,213,-9.666750409841539,-1,10.8,79.4118,0.3672
1759307779.5276814,y,213,213,22.305420886760245,0,10.8,79.4118,0.3672
1759307779.5483618,y,213,213,1.1332495901584625,0,10.8,79.4118,0.3672
1759307779.5804012,y,212,213,25.938443706108004,1,10.8,79.4118,0.3672
1759307779.6177385,y,211,213,41.04226974775051,2,10.8,79.4118,0.3672
1759307779.6424468,y,212,213,7.508309230339682,1,10.8,79.4118,0.3672
1759307779.661464,y,213,213,-7.739086862747506,0,10.8,79.4118,0.3672
1759307779.6854765,y,214,213,-16.429145166116776,-1,10.8,79.4118,0.3672
1759307779.698239,y,215,213,-42.735832581486854,-2,10.8,79.4118,0.3672
1759307779.7243717,y,215,213,-18.114616146469118,-2,10.8,79.4118,0.3672
1759307779.7361472,y,215,213,-19.98484243526459,-2,10.8,79.4118,0.3672
1759307779.7610493,y,214,213,3.583377734399928,-1,10.8,79.4118,0.3672
1759307779.7768416,y,214,213,-12.416463958883286,-1,10.8,79.4118,0.3672
1759307779.800565,y,213,213,13.861948036734939,0,10.8,79.4118,0.3672
1759307779.8184476,y,213,213,-1.6164639588832854,0,10.8,79.4118,0.3672
1759307779.8438547,y,213,213,-1.6164639588832854,0,10.8,79.4118,0.3672
1759307779.860033,y,213,213,-1.6164639588832854,0,10.8,79.4118,0.3672
1759307779.8828356,y,213,213,-1.6164639588832854,0,10.8,79.4118,0.3672
1759307779.899639,y,213,213,-1.6164639588832854,0,10.8,79.4118,0.3672
1759307779.9258919,y,212,213,25.255313744091062,1,10.8,79.4118,0.3672
1759307779.9396505,y,212,213,12.360932740974427,1,10.8,79.4118,0.3672
1759307779.9669597,y,212,213,14.529603826189042,1,10.8,79.4118,0.3672
1759307779.9811287,y,212,213,15.654787852478028,1,10.8,79.4118,0.3672
1759307780.007765,y,212,213,17.77002931036949,1,10.8,79.4118,0.3672
1759307780.0206997,y,212,213,18.797195909070968,1,10.8,79.4118,0.3672
1759307780.0445216,y,213,213,-7.417236502154462,0,10.8,79.4118,0.3672
1759307780.0594103,y,213,213,7.997195909070968,0,10.8,79.4118,0.3672
1759307780.0831277,y,213,213,7.997195909070968,0,10.8,79.4118,0.3672
1759307780.1002839,y,214,213,-25.568638525437365,-1,10.8,79.4118,0.3672
1759307780.1260502,y,214,213,-6.211356821966172,-1,10.8,79.4118,0.3672
1759307780.1426475,y,214,213,-7.529375984430313,-1,10.8,79.4118,0.3672
1759307780.1679173,y,214,213,-9.536092061805725,-1,10.8,79.4118,0.3672
1759307780.181299,y,213,213,28.70432750097155,0,10.8,79.4118,0.3672
1759307780.2070625,y,213,213,1.2639079381942748,0,10.8,79.4118,0.3672
1759307780.2190344,y,213,213,1.2639079381942748,0,10.8,79.4118,0.3672
1759307780.2437136,y,212,213,28.902662412776767,1,10.8,79.4118,0.3672
1759307780.2571163,y,212,213,15.088058924531937,1,10.8,79.4118,0.3672
1759307780.2796268,y,213,213,-12.024307928543815,0,10.8,79.4118,0.3672
1759307780.295308,y,213,213,4.288058924531937,0,10.8,79.4118,0.3672
1759307780.3170636,y,213,213,4.288058924531937,0,10.8,79.4118,0.3672
1759307780.3341935,y,213,213,4.288058924531937,0,10.8,79.4118,0.3672
1759307780.367418,y,213,213,4.288058924531937,0,10.8,79.4118,0.3672
1759307780.395413,y,214,213,-21.851752528582992,-1,10.8,79.4118,0.3672
1759307780.4233944,y,214,213,-10.95712702946663,-1,10.8,79.4118,0.3672
1759307780.4530034,y,214,213,-13.308428229904175,-1,10.8,79.4118,0.3672
1759307780.465916,y,215,213,-54.59677430272903,-2,10.8,79.4118,0.3672
1759307780.4901092,y,214,213,-2.10270825742799,-1,10.8,79.4118,0.3672
1759307780.5017493,y,214,213,-18.204831362628937,-1,10.8,79.4118,0.3672
1759307780.5264115,y,212,213,35.13194016123236,1,10.8,79.4118,0.3672
1759307780.539923,y,212,213,6.426608924388886,1,10.8,79.4118,0.3672
1759307780.5620415,y,211,213,37.340995676239714,2,10.8,79.4118,0.3672
1759307780.5760906,y,211,213,22.970880792331698,2,10.8,79.4118,0.3672
1759307780.5975657,y,210,213,55.98589549347418,3,10.8,79.4118,0.3672
1759307780.6164715,y,211,213,11.667173040051491,2,10.8,79.4118,0.3672
1759307780.6407678,y,212,213,7.105693057574303,1,10.8,79.4118,0.3672
1759307780.6591284,y,213,213,-8.580214817562673,0,10.8,79.4118,0.3672
1759307780.6839807,y,214,213,-16.129755232046598,-1,10.8,79.4118,0.3672
1759307780.6968384,y,214,213,-2.3754996050834656,-1,10.8,79.4118,0.3672
1759307780.7209663,y,214,213,-4.2915443552970896,-1,10.8,79.4118,0.3672
1759307780.7346506,y,214,213,-5.378237087345124,-1,10.8,79.4118,0.3672
1759307780.7598534,y,214,213,-7.379632921886445,-1,10.8,79.4118,0.3672
1759307780.7778163,y,214,213,-8.806101731872559,-1,10.8,79.4118,0.3672
1759307780.7994099,y,214,213,-10.520886050319673,-1,10.8,79.4118,0.3672
1759307780.8177276,y,214,213,-11.975527534103394,-1,10.8,79.4118,0.3672
1759307780.8421047,y,214,213,-13.91135752902031,-1,10.8,79.4118,0.3672
1759307780.8682802,y,214,213,-15.990001017522813,-1,10.8,79.4118,0.3672
1759307780.9031827,y,214,213,-18.76167713484764,-1,10.8,79.4118,0.3672
1759307780.9327204,y,213,213,4.4699027247051895,0,10.8,79.4118,0.3672
1759307780.9599457,y,212,213,18.48780594503581,1,10.8,79.4118,0.3672
1759307780.9790769,y,212,213,6.519571174621583,1,10.8,79.4118,0.3672
1759307781.000052,y,212,213,8.185242646408081,1,10.8,79.4118,0.3672
1759307781.0184422,y,211,213,41.8732165971001,2,10.8,79.4118,0.3672
1759307781.0423625,y,211,213,25.70514481058121,2,10.8,79.4118,0.3672
1759307781.0641184,y,212,213,-0.24533130841204454,1,10.8,79.4118,0.3672
1759307781.099097,y,213,213,-4.665016132909277,0,10.8,79.4118,0.3672
1759307781.1274426,y,213,213,5.83282267127037,0,10.8,79.4118,0.3672
1759307781.154009,y,213,213,5.83282267127037,0,10.8,79.4118,0.3672
1759307781.1778004,y,213,213,5.83282267127037,0,10.8,79.4118,0.3672
1759307781.193058,y,214,213,-30.245509978651945,-1,10.8,79.4118,0.3672
1759307781.2187164,y,214,213,-8.216387840223312,-1,10.8,79.4118,0.3672
1759307781.2303667,y,214,213,-9.141561029148102,-1,10.8,79.4118,0.3672
1759307781.2538497,y,214,213,-11.006391342115403,-1,10.8,79.4118,0.3672
1759307781.266766,y,214,213,-12.032100080680848,-1,10.8,79.4118,0.3672
1759307781.292722,y,213,213,12.914964032411275,0,10.8,79.4118,0.3672
1759307781.3062482,y,212,213,37.78935150402386,1,10.8,79.4118,0.3672
1759307781.3285525,y,212,213,12.413264239883423,1,10.8,79.4118,0.3672
1759307781.3424158,y,212,213,13.514175841569902,1,10.8,79.4118,0.3672
1759307781.3639686,y,211,213,44.77449791398146,2,10.8,79.4118,0.3672
1759307781.3929398,y,212,213,6.563265767016032,1,10.8,79.4118,0.3672
1759307781.4290798,y,213,213,-1.7225727507663677,0,10.8,79.4118,0.3672
1759307781.4561226,y,214,213,-18.088041164856612,-1,10.8,79.4118,0.3672
1759307781.4753826,y,215,213,-37.43402013572937,-2,10.8,79.4118,0.3672
1759307781.496821,y,214,213,7.857186962080178,-1,10.8,79.4118,0.3672
1759307781.5117285,y,215,213,-47.07040112817023,-2,10.8,79.4118,0.3672
1759307781.5339272,y,214,213,3.140022199531696,-1,10.8,79.4118,0.3672
1759307781.550129,y,214,213,-14.688112982797623,-1,10.8,79.4118,0.3672
1759307781.573457,y,212,213,40.24580330486508,1,10.8,79.4118,0.3672
1759307781.588733,y,212,213,9.977501817798615,1,10.8,79.4118,0.3672
1759307781.6128793,y,212,213,11.89500442814827,1,10.8,79.4118,0.3672
1759307781.6275644,y,211,213,50.03219854211889,2,10.8,79.4118,0.3672
1759307781.652099,y,211,213,28.924005324697497,2,10.8,79.4118,0.3672
1759307781.666368,y,211,213,31.190277306032183,2,10.8,79.4118,0.3672
1759307781.691725,y,213,213,-19.37213026859995,0,10.8,79.4118,0.3672
1759307781.7050514,y,214,213,-29.822311474625653,-1,10.8,79.4118,0.3672
1759307781.7282732,y,215,213,-32.56893011932001,-2,10.8,79.4118,0.3672
1759307781.7431347,y,215,213,-19.116525791645053,-2,10.8,79.4118,0.3672
1759307781.7647815,y,215,213,-22.55453865737915,-2,10.8,79.4118,0.3672
1759307781.7954829,y,214,213,-2.2322249260968476,-1,10.8,79.4118,0.3672
1759307781.8467941,y,213,213,3.7637327369117344,0,10.8,79.4118,0.3672
1759307781.8667307,y,211,213,58.21064802932289,2,10.8,79.4118,0.3672
