1759312701.929089,y,103,213,-60,110,3.6,26.4706,0.3231
1759312701.9569175,y,103,213,-60,110,3.6,26.4706,0.3231
1759312701.9774723,y,103,213,-60,110,3.6,26.4706,0.3231
1759312701.9984267,y,103,213,-60,110,3.6,26.4706,0.3231
1759312702.0249147,y,102,213,-60,111,3.6,26.4706,0.3231
1759312702.0475144,y,102,213,-60,111,3.6,26.4706,0.3231
1759312702.0690725,y,102,213,-33.92759230319524,111,3.6,26.4706,0.3231
1759312702.0929368,y,102,213,36.19127705877753,111,3.6,26.4706,0.3231
1759312702.1162853,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.139808,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.161921,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.183746,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.2076151,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.2290657,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.2539628,y,102,213,60,111,3.6,26.4706,0.3231
1759312702.2791193,y,103,213,60,110,3.6,26.4706,0.3231
1759312702.3008056,y,103,213,60,110,3.6,26.4706,0.3231
1759312702.323756,y,104,213,60,109,3.6,26.4706,0.3231
1759312702.347143,y,104,213,60,109,3.6,26.4706,0.3231
1759312702.3692641,y,104,213,60,109,3.6,26.4706,0.3231
1759312702.3937058,y,105,213,60,108,3.6,26.4706,0.3231
1759312702.4161055,y,105,213,60,108,3.6,26.4706,0.3231
1759312702.4395413,y,106,213,60,107,3.6,26.4706,0.3231
1759312702.4615288,y,107,213,60,106,3.6,26.4706,0.3231
1759312702.4835875,y,108,213,60,105,3.6,26.4706,0.3231
1759312702.5066278,y,108,213,60,105,3.6,26.4706,0.3231
1759312702.5280578,y,109,213,60,104,3.6,26.4706,0.3231
1759312702.5511932,y,110,213,60,103,3.6,26.4706,0.3231
1759312702.5741217,y,112,213,60,101,3.6,26.4706,0.3231
1759312702.5951393,y,114,213,60,99,3.6,26.4706,0.3231
1759312702.6180334,y,115,213,60,98,3.6,26.4706,0.3231
1759312702.6409392,y,117,213,60,96,3.6,26.4706,0.3231
1759312702.6619763,y,119,213,60,94,3.6,26.4706,0.3231
1759312702.6847508,y,121,213,60,92,3.6,26.4706,0.3231
1759312702.7088916,y,123,213,60,90,3.6,26.4706,0.3231
1759312702.7295234,y,125,213,60,88,3.6,26.4706,0.3231
1759312702.75333,y,126,213,60,87,3.6,26.4706,0.3231
1759312702.7916443,y,130,213,60,83,3.6,26.4706,0.3231
1759312702.8156219,y,132,213,60,81,3.6,26.4706,0.3231
1759312702.8376193,y,134,213,60,79,3.6,26.4706,0.3231
1759312702.860973,y,136,213,60,77,3.6,26.4706,0.3231
1759312702.8848484,y,139,213,60,74,3.6,26.4706,0.3231
1759312702.9082088,y,141,213,60,72,3.6,26.4706,0.3231
1759312702.9299324,y,142,213,60,71,3.6,26.4706,0.3231
1759312702.9530535,y,144,213,60,69,3.6,26.4706,0.3231
1759312702.9775145,y,146,213,60,67,3.6,26.4706,0.3231
1759312702.998656,y,149,213,60,64,3.6,26.4706,0.3231
1759312703.0247598,y,150,213,60,63,3.6,26.4706,0.3231
1759312703.0488946,y,154,213,60,59,3.6,26.4706,0.3231
1759312703.0714202,y,156,213,60,57,3.6,26.4706,0.3231
1759312703.094335,y,157,213,60,56,3.6,26.4706,0.3231
1759312703.1174078,y,160,213,60,53,3.6,26.4706,0.3231
1759312703.1403732,y,162,213,60,51,3.6,26.4706,0.3231
1759312703.161811,y,164,213,60,49,3.6,26.4706,0.3231
1759312703.1834004,y,166,213,60,47,3.6,26.4706,0.3231
1759312703.2068977,y,167,213,60,46,3.6,26.4706,0.3231
1759312703.229058,y,170,213,60,43,3.6,26.4706,0.3231
1759312703.2518756,y,172,213,60,41,3.6,26.4706,0.3231
1759312703.2758892,y,174,213,60,39,3.6,26.4706,0.3231
1759312703.297459,y,177,213,60,36,3.6,26.4706,0.3231
1759312703.3198571,y,178,213,60,35,3.6,26.4706,0.3231
1759312703.3437736,y,180,213,60,33,3.6,26.4706,0.3231
1759312703.364766,y,183,213,60,30,3.6,26.4706,0.3231
1759312703.3889122,y,185,213,60,28,3.6,26.4706,0.3231
1759312703.4123905,y,188,213,60,25,3.6,26.4706,0.3231
1759312703.43402,y,190,213,60,23,3.6,26.4706,0.3231
1759312703.458833,y,191,213,60,22,3.6,26.4706,0.3231
1759312703.482622,y,194,213,53.39145130465096,19,3.6,26.4706,0.3231
1759312703.5060253,y,196,213,60,17,3.6,26.4706,0.3231
1759312703.5282872,y,198,213,60,15,3.6,26.4706,0.3231
1759312703.551924,y,200,213,60,13,3.6,26.4706,0.3231
1759312703.5758681,y,203,213,45.37692742002318,10,3.6,26.4706,0.3231
1759312703.5967731,y,204,213,60,9,3.6,26.4706,0.3231
1759312703.6223938,y,206,213,54.63791642947028,7,3.6,26.4706,0.3231
1759312703.6457415,y,209,213,30.015796759614283,4,3.6,26.4706,0.3231
1759312703.668885,y,211,213,37.63564811791275,2,3.6,26.4706,0.3231
1759312703.6928864,y,213,213,31.433584277079134,0,3.6,26.4706,0.3231
1759312703.7165084,y,214,213,40.453862693562584,-1,3.6,26.4706,0.3231
1759312703.739355,y,215,213,35.18015063468626,-2,3.6,26.4706,0.3231
1759312703.761772,y,216,213,29.528798901136838,-3,3.6,26.4706,0.3231
1759312703.7852635,y,217,213,24.10088739285468,-4,3.6,26.4706,0.3231
1759312703.8096611,y,218,213,17.78253086500938,-5,3.6,26.4706,0.3231
1759312703.8315222,y,218,213,28.132251399153084,-5,3.6,26.4706,0.3231
1759312703.8546357,y,219,213,6.882433749246749,-6,3.6,26.4706,0.3231
1759312703.878104,y,218,213,35.122723231228605,-5,3.6,26.4706,0.3231
1759312703.9000132,y,219,213,-0.47171875269969554,-6,3.6,26.4706,0.3231
1759312703.9245067,y,219,213,10.385347038334217,-6,3.6,26.4706,0.3231
1759312703.9482143,y,218,213,24.476096135275256,-5,3.6,26.4706,0.3231
1759312703.9699585,y,218,213,7.969654430692998,-5,3.6,26.4706,0.3231
1759312703.9930952,y,218,213,4.907453925913181,-5,3.6,26.4706,0.3231
1759312704.01505,y,219,213,-16.89609886709293,-6,3.6,26.4706,0.3231
1759312704.0372486,y,219,213,-5.705156260377562,-6,3.6,26.4706,0.3231
1759312704.0601444,y,219,213,-9.341551704103146,-6,3.6,26.4706,0.3231
1759312704.0835907,y,218,213,4.935670588391979,-5,3.6,26.4706,0.3231
1759312704.1064725,y,218,213,-11.873210458928739,-5,3.6,26.4706,0.3231
1759312704.1278768,y,218,213,-14.706129324132595,-5,3.6,26.4706,0.3231
1759312704.1494873,y,218,213,-17.566343622619307,-5,3.6,26.4706,0.3231
1759312704.173329,y,218,213,-20.721885042602217,-5,3.6,26.4706,0.3231
1759312704.195171,y,218,213,-23.61273964827696,-5,3.6,26.4706,0.3231
1759312704.2183762,y,218,213,-26.683996556932126,-5,3.6,26.4706,0.3231
1759312704.2422507,y,218,213,-29.843861068660413,-5,3.6,26.4706,0.3231
1759312704.2638578,y,218,213,-32.70363359134832,-5,3.6,26.4706,0.3231
1759312704.2893617,y,218,213,-36.07914780371824,-5,3.6,26.4706,0.3231
1759312704.3138514,y,217,213,-21.878836431310816,-4,3.6,26.4706,0.3231
1759312704.335749,y,216,213,-18.456021622033163,-3,3.6,26.4706,0.3231
1759312704.3596656,y,214,213,0.3745695994882645,-1,3.6,26.4706,0.3231
1759312704.38177,y,213,213,-8.427094239314432,0,3.6,26.4706,0.3231
1759312704.4034996,y,213,213,-23.044183962327633,0,3.6,26.4706,0.3231
1759312704.4272795,y,212,213,-5.227593816737299,1,3.6,26.4706,0.3231
1759312704.450239,y,212,213,-18.206965593463572,1,3.6,26.4706,0.3231
1759312704.4728377,y,212,213,-17.608763295394574,1,3.6,26.4706,0.3231
1759312704.496302,y,211,213,1.0033713862877338,2,3.6,26.4706,0.3231
1759312704.5204892,y,211,213,-11.486034151775037,2,3.6,26.4706,0.3231
1759312704.544113,y,211,213,-10.23536686537901,2,3.6,26.4706,0.3231
1759312704.5655005,y,211,213,-9.103082870895065,2,3.6,26.4706,0.3231
1759312704.5908916,y,211,213,-7.758847470313703,2,3.6,26.4706,0.3231
1759312704.6137578,y,211,213,-6.548280804282819,2,3.6,26.4706,0.3231
1759312704.6354725,y,210,213,13.655451655577338,3,3.6,26.4706,0.3231
1759312704.6591601,y,210,213,0.6571966446097743,3,3.6,26.4706,0.3231
1759312704.686207,y,210,213,2.8050411564525026,3,3.6,26.4706,0.3231
1759312704.7101357,y,210,213,4.705257710903492,3,3.6,26.4706,0.3231
1759312704.731838,y,211,213,-12.633627132810442,2,3.6,26.4706,0.3231
1759312704.7550561,y,211,213,3.4833999466594117,2,3.6,26.4706,0.3231
1759312704.778856,y,211,213,4.743395013492908,2,3.6,26.4706,0.3231
1759312704.8020966,y,211,213,5.973778479641284,2,3.6,26.4706,0.3231
1759312704.8260276,y,211,213,7.240715737598743,2,3.6,26.4706,0.3231
1759312704.8495145,y,211,213,8.484137900894488,2,3.6,26.4706,0.3231
1759312704.8717172,y,211,213,9.659577079838122,2,3.6,26.4706,0.3231
1759312704.8942192,y,211,213,10.85085707671007,2,3.6,26.4706,0.3231
1759312704.9158401,y,211,213,11.995498171394672,2,3.6,26.4706,0.3231
1759312704.9379559,y,211,213,13.16633025986513,2,3.6,26.4706,0.3231
1759312704.9608288,y,211,213,14.377250346535053,2,3.6,26.4706,0.3231
1759312704.9822965,y,211,213,15.513775388687456,2,3.6,26.4706,0.3231
1759312705.0058117,y,211,213,16.758699589699116,2,3.6,26.4706,0.3231
1759312705.0281696,y,211,213,17.942355798500387,2,3.6,26.4706,0.3231
1759312705.0499766,y,211,213,19.096842182415333,2,3.6,26.4706,0.3231
1759312705.0720704,y,212,213,1.4576474952323313,1,3.6,26.4706,0.3231
1759312705.094723,y,211,213,35.14418179614987,2,3.6,26.4706,0.3231
1759312705.1171346,y,212,213,3.457531785662546,1,3.6,26.4706,0.3231
1759312705.1397336,y,211,213,36.96770439852709,2,3.6,26.4706,0.3231
1759312705.1613998,y,212,213,4.731551722613871,1,3.6,26.4706,0.3231
1759312705.1851974,y,212,213,20.274054204624502,1,3.6,26.4706,0.3231
1759312705.2088432,y,212,213,20.89997477852663,1,3.6,26.4706,0.3231
1759312705.2301004,y,212,213,21.462664613455143,1,3.6,26.4706,0.3231
1759312705.2551224,y,212,213,22.12501275750956,1,3.6,26.4706,0.3231
1759312705.2783597,y,212,213,22.740116135423985,1,3.6,26.4706,0.3231
1759312705.2997494,y,212,213,23.30631493241152,1,3.6,26.4706,0.3231
1759312705.32493,y,212,213,23.97285994655451,1,3.6,26.4706,0.3231
1759312705.350217,y,212,213,24.642226014726965,1,3.6,26.4706,0.3231
1759312705.3724713,y,212,213,25.231308798092215,1,3.6,26.4706,0.3231
1759312705.3943055,y,212,213,25.809271453493444,1,3.6,26.4706,0.3231
1759312705.4158373,y,212,213,26.379231655853598,1,3.6,26.4706,0.3231
1759312705.4377708,y,212,213,26.959826032799093,1,3.6,26.4706,0.3231
1759312705.460094,y,212,213,27.550732719105092,1,3.6,26.4706,0.3231
1759312705.4839494,y,212,213,28.182200734823553,1,3.6,26.4706,0.3231
1759312705.5076356,y,212,213,28.809187881725638,1,3.6,26.4706,0.3231
1759312705.5290334,y,212,213,29.37560125552973,1,3.6,26.4706,0.3231
1759312705.5511503,y,212,213,29.961048855179158,1,3.6,26.4706,0.3231
1759312705.5772836,y,213,213,13.997512144447569,0,3.6,26.4706,0.3231
1759312705.5986505,y,213,213,26.361048855179156,0,3.6,26.4706,0.3231
1759312705.6230278,y,213,213,26.361048855179156,0,3.6,26.4706,0.3231
1759312705.645989,y,213,213,26.361048855179156,0,3.6,26.4706,0.3231
1759312705.6675143,y,214,213,7.181073167513569,-1,3.6,26.4706,0.3231
1759312705.6935804,y,214,213,21.50127467624506,-1,3.6,26.4706,0.3231
1759312705.7165182,y,214,213,20.894098018377626,-1,3.6,26.4706,0.3231
1759312705.73874,y,214,213,20.30587354227861,-1,3.6,26.4706,0.3231
1759312705.7613134,y,214,213,19.70834021899065,-1,3.6,26.4706,0.3231
1759312705.784502,y,214,213,19.09452430197557,-1,3.6,26.4706,0.3231
1759312705.80848,y,215,213,0.7502456743047272,-2,3.6,26.4706,0.3231
1759312705.829664,y,215,213,13.103595812385883,-2,3.6,26.4706,0.3231
1759312705.8527837,y,215,213,11.879611784237234,-2,3.6,26.4706,0.3231
1759312705.876346,y,215,213,10.63218839442095,-2,3.6,26.4706,0.3231
1759312705.8971262,y,215,213,9.532065678089467,-2,3.6,26.4706,0.3231
1759312705.9190032,y,215,213,8.373868377464618,-2,3.6,26.4706,0.3231
1759312705.9466517,y,215,213,6.910126312225665,-2,3.6,26.4706,0.3231
1759312705.9705496,y,215,213,5.644943535297718,-2,3.6,26.4706,0.3231
1759312705.9950995,y,215,213,4.345239135235157,-2,3.6,26.4706,0.3231
1759312706.0207531,y,215,213,2.9871067302401917,-2,3.6,26.4706,0.3231
1759312706.0458627,y,215,213,1.6577781073268314,-2,3.6,26.4706,0.3231
1759312706.0687628,y,215,213,0.4454190937693969,-2,3.6,26.4706,0.3231
1759312706.0947156,y,215,213,-0.9285541291538815,-2,3.6,26.4706,0.3231
1759312706.1194317,y,216,213,-19.563737411729086,-3,3.6,26.4706,0.3231
1759312706.1450245,y,216,213,-8.523677832585966,-3,3.6,26.4706,0.3231
1759312706.1675847,y,216,213,-10.315217540532743,-3,3.6,26.4706,0.3231
1759312706.193983,y,216,213,-12.411563616401349,-3,3.6,26.4706,0.3231
1759312706.2174304,y,216,213,-14.273553942090665,-3,3.6,26.4706,0.3231
1759312706.2431612,y,216,213,-16.31688692210356,-3,3.6,26.4706,0.3231
1759312706.268345,y,216,213,-18.31678703001181,-3,3.6,26.4706,0.3231
1759312706.2947478,y,216,213,-20.413473904353772,-3,3.6,26.4706,0.3231
