1759312701.929089,y,103,213,-60,110,3.6,26.4706,0.3231
1759312706.3180969,y,216,213,-22.267663731652892,-3,3.6,26.4706,0.3231
1759312706.344473,y,216,213,-24.36223008216063,-3,3.6,26.4706,0.3231
1759312706.3683045,y,216,213,-26.254740804464017,-3,3.6,26.4706,0.3231
1759312706.3938205,y,216,213,-28.281014927560484,-3,3.6,26.4706,0.3231
1759312706.4187572,y,215,213,-13.044373389029596,-2,3.6,26.4706,0.3231
1759312706.4438355,y,214,213,-10.181379911616464,-1,3.6,26.4706,0.3231
1759312706.4661624,y,214,213,-23.65603770359198,-1,3.6,26.4706,0.3231
1759312706.492838,y,213,213,-7.943782956306821,0,3.6,26.4706,0.3231
1759312706.516819,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.54246,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.5658402,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.5906177,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.6164703,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.642231,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.665619,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.6915212,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.7180557,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.7443237,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.7674768,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.7930496,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.8166869,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.8425565,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.8657172,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.893867,y,213,213,-20.05603770359198,0,3.6,26.4706,0.3231
1759312706.9186401,y,212,213,-2.757916749363046,1,3.6,26.4706,0.3231
1759312706.944736,y,211,213,1.5625390677450053,2,3.6,26.4706,0.3231
1759312706.9694602,y,210,213,7.812809203973172,3,3.6,26.4706,0.3231
1759312706.9945219,y,210,213,-3.265147651511823,3,3.6,26.4706,0.3231
1759312707.020002,y,210,213,-1.2417324489418604,3,3.6,26.4706,0.3231
1759312707.0456052,y,210,213,0.7914712431128876,3,3.6,26.4706,0.3231
1759312707.0683737,y,210,213,2.5995586102660564,3,3.6,26.4706,0.3231
1759312707.0936131,y,210,213,4.6038701650794405,3,3.6,26.4706,0.3231
1759312707.1193836,y,210,213,6.650346064346637,3,3.6,26.4706,0.3231
1759312707.1456187,y,210,213,8.733722864979114,3,3.6,26.4706,0.3231
1759312707.1704772,y,211,213,-6.547819089382733,2,3.6,26.4706,0.3231
1759312707.1943417,y,211,213,7.713176021164264,2,3.6,26.4706,0.3231
1759312707.2187777,y,211,213,9.006847026031817,2,3.6,26.4706,0.3231
1759312707.2451947,y,211,213,10.405395605533924,2,3.6,26.4706,0.3231
1759312707.26937,y,211,213,11.685270583313311,2,3.6,26.4706,0.3231
1759312707.2945745,y,211,213,13.019622828167286,2,3.6,26.4706,0.3231
1759312707.320303,y,211,213,14.381718593185749,2,3.6,26.4706,0.3231
1759312707.3456144,y,211,213,15.721738190430013,2,3.6,26.4706,0.3231
1759312707.3708496,y,211,213,17.057718694656696,2,3.6,26.4706,0.3231
1759312707.3953838,y,211,213,18.356590031784382,2,3.6,26.4706,0.3231
1759312707.4184678,y,211,213,19.578680735081043,2,3.6,26.4706,0.3231
1759312707.444363,y,211,213,20.94961201607546,2,3.6,26.4706,0.3231
1759312707.4688725,y,211,213,22.247170647972432,2,3.6,26.4706,0.3231
1759312707.4942913,y,211,213,23.592870219772664,2,3.6,26.4706,0.3231
1759312707.5189679,y,211,213,24.899276989811266,2,3.6,26.4706,0.3231
1759312707.544406,y,212,213,9.271202832130829,1,3.6,26.4706,0.3231
1759312707.5672805,y,212,213,22.578142194336262,1,3.6,26.4706,0.3231
1759312707.5925348,y,212,213,23.2466373330768,1,3.6,26.4706,0.3231
1759312707.6173182,y,212,213,23.90266808320841,1,3.6,26.4706,0.3231
1759312707.6431506,y,212,213,24.586467597835867,1,3.6,26.4706,0.3231
1759312707.6670244,y,213,213,7.452806479734122,0,3.6,26.4706,0.3231
1759312707.6934555,y,213,213,20.986467597835865,0,3.6,26.4706,0.3231
1759312707.7208157,y,213,213,20.986467597835865,0,3.6,26.4706,0.3231
1759312707.7476978,y,213,213,20.986467597835865,0,3.6,26.4706,0.3231
1759312707.7724905,y,214,213,3.6981137219742486,-1,3.6,26.4706,0.3231
1759312707.797218,y,214,213,16.075636758726443,-1,3.6,26.4706,0.3231
1759312707.825641,y,214,213,15.323267329042759,-1,3.6,26.4706,0.3231
1759312707.8505042,y,215,213,-2.588109306093795,-2,3.6,26.4706,0.3231
1759312707.8734684,y,215,213,9.191223027151434,-2,3.6,26.4706,0.3231
1759312707.895238,y,215,213,8.038718323248233,-2,3.6,26.4706,0.3231
1759312707.9169865,y,215,213,6.88732436992487,-2,3.6,26.4706,0.3231
1759312707.9400113,y,215,213,5.668363963716831,-2,3.6,26.4706,0.3231
1759312707.9620519,y,215,213,4.501507857435551,-2,3.6,26.4706,0.3231
1759312707.9856255,y,215,213,3.2534912258323088,-2,3.6,26.4706,0.3231
1759312708.0093431,y,215,213,1.9978508061583904,-2,3.6,26.4706,0.3231
1759312708.031119,y,215,213,0.845005303781833,-2,3.6,26.4706,0.3231
1759312708.0543394,y,215,213,-0.3843052782837493,-2,3.6,26.4706,0.3231
1759312708.0779357,y,215,213,-1.6335210156265836,-2,3.6,26.4706,0.3231
1759312708.100038,y,215,213,-2.8036462628189662,-2,3.6,26.4706,0.3231
1759312708.1246388,y,215,213,-4.106039184171353,-2,3.6,26.4706,0.3231
1759312708.1472626,y,216,213,-23.78406879352475,-3,3.6,26.4706,0.3231
1759312708.169016,y,216,213,-11.230103664428388,-3,3.6,26.4706,0.3231
1759312708.1924155,y,216,213,-13.088307340413724,-3,3.6,26.4706,0.3231
1759312708.2169302,y,216,213,-15.035061819726621,-3,3.6,26.4706,0.3231
1759312708.2401426,y,216,213,-16.87840289562384,-3,3.6,26.4706,0.3231
1759312708.2626185,y,215,213,-0.09294644167094468,-2,3.6,26.4706,0.3231
1759312708.2867546,y,215,213,-15.746099396878872,-2,3.6,26.4706,0.3231
1759312708.310207,y,215,213,-16.987691346151028,-2,3.6,26.4706,0.3231
1759312708.3309007,y,215,213,-18.083244838506374,-2,3.6,26.4706,0.3231
1759312708.3539288,y,215,213,-19.302381955033933,-2,3.6,26.4706,0.3231
1759312708.3771846,y,215,213,-20.533573239785824,-2,3.6,26.4706,0.3231
1759312708.3990076,y,214,213,-2.705710908257654,-1,3.6,26.4706,0.3231
1759312708.4221797,y,214,213,-18.124619726592694,-1,3.6,26.4706,0.3231
1759312708.4458146,y,214,213,-18.750249990684186,-1,3.6,26.4706,0.3231
1759312708.4678178,y,214,213,-19.332687203818953,-1,3.6,26.4706,0.3231
1759312708.491508,y,214,213,-19.959781639129318,-1,3.6,26.4706,0.3231
1759312708.5151918,y,214,213,-20.586705675203003,-1,3.6,26.4706,0.3231
1759312708.5375981,y,214,213,-21.17981492942015,-1,3.6,26.4706,0.3231
1759312708.56049,y,214,213,-21.785773548299467,-1,3.6,26.4706,0.3231
1759312708.5823998,y,214,213,-22.365743128043807,-1,3.6,26.4706,0.3231
1759312708.6052916,y,214,213,-22.971701746923124,-1,3.6,26.4706,0.3231
1759312708.6283896,y,214,213,-23.583119452459012,-1,3.6,26.4706,0.3231
1759312708.6529186,y,214,213,-24.23241627720038,-1,3.6,26.4706,0.3231
1759312708.676351,y,214,213,-24.85268843196074,-1,3.6,26.4706,0.3231
1759312708.7008479,y,213,213,-8.063207255868006,0,3.6,26.4706,0.3231
1759312708.7255964,y,213,213,-21.25268843196074,0,3.6,26.4706,0.3231
1759312708.7486153,y,212,213,-3.0070356583285935,1,3.6,26.4706,0.3231
1759312708.7703001,y,212,213,-16.469354088384303,1,3.6,26.4706,0.3231
1759312708.7940688,y,212,213,-15.840183306819592,1,3.6,26.4706,0.3231
1759312708.8211489,y,211,213,1.1247561210273176,2,3.6,26.4706,0.3231
1759312708.8450532,y,211,213,-9.541008909160293,2,3.6,26.4706,0.3231
1759312708.8675756,y,211,213,-8.34864340603987,2,3.6,26.4706,0.3231
1759312708.892774,y,210,213,10.07462397178228,3,3.6,26.4706,0.3231
1759312708.9184659,y,210,213,-0.7073604427162739,3,3.6,26.4706,0.3231
1759312708.944603,y,210,213,1.3682347927745244,3,3.6,26.4706,0.3231
1759312708.9691176,y,211,213,-14.11378944670788,2,3.6,26.4706,0.3231
1759312708.9941103,y,210,213,17.57855939364032,3,3.6,26.4706,0.3231
1759312709.0242665,y,210,213,7.045539760702457,3,3.6,26.4706,0.3231
1759312709.0495822,y,210,213,9.05590995504221,3,3.6,26.4706,0.3231
1759312709.0743585,y,210,213,11.023434207981435,3,3.6,26.4706,0.3231
1759312709.096446,y,211,213,-6.035357468529483,2,3.6,26.4706,0.3231
1759312709.117931,y,211,213,9.73021071898302,2,3.6,26.4706,0.3231
1759312709.1423476,y,211,213,11.0228593284305,2,3.6,26.4706,0.3231
1759312709.1639087,y,211,213,12.164332259529438,2,3.6,26.4706,0.3231
1759312709.1872463,y,212,213,-4.66251711624939,1,3.6,26.4706,0.3231
1759312709.2112372,y,211,213,27.519821601508575,2,3.6,26.4706,0.3231
1759312709.2318547,y,211,213,15.143712424200382,2,3.6,26.4706,0.3231
1759312709.2592115,y,211,213,16.59201758081278,2,3.6,26.4706,0.3231
1759312709.2817495,y,212,213,-0.7472117954668054,1,3.6,26.4706,0.3231
1759312709.3051565,y,212,213,14.208207421654071,1,3.6,26.4706,0.3231
1759312709.3282537,y,212,213,14.81960619394144,1,3.6,26.4706,0.3231
1759312709.3520212,y,212,213,15.448745420091953,1,3.6,26.4706,0.3231
1759312709.3763633,y,212,213,16.093094355886784,1,3.6,26.4706,0.3231
1759312709.3976638,y,212,213,16.65693280789217,1,3.6,26.4706,0.3231
1759312709.422988,y,212,213,17.32727709390482,1,3.6,26.4706,0.3231
1759312709.4468954,y,212,213,17.960120925682393,1,3.6,26.4706,0.3231
1759312709.4684157,y,213,213,-0.653557130664062,0,3.6,26.4706,0.3231
1759312709.4937072,y,212,213,31.404672448549587,1,3.6,26.4706,0.3231
1759312709.517216,y,212,213,19.251892294615118,1,3.6,26.4706,0.3231
1759312709.5416043,y,212,213,19.8974655804809,1,3.6,26.4706,0.3231
1759312709.5627825,y,213,213,1.041244316915357,0,3.6,26.4706,0.3231
1759312709.5856078,y,213,213,16.2974655804809,0,3.6,26.4706,0.3231
1759312709.6097715,y,213,213,16.2974655804809,0,3.6,26.4706,0.3231
1759312709.6304915,y,213,213,16.2974655804809,0,3.6,26.4706,0.3231
1759312709.65311,y,214,213,-2.1860071079979235,-1,3.6,26.4706,0.3231
1759312709.6774142,y,214,213,11.455393988912906,-1,3.6,26.4706,0.3231
1759312709.698103,y,214,213,10.907749775474873,-1,3.6,26.4706,0.3231
1759312709.7219496,y,214,213,10.276515269821491,-1,3.6,26.4706,0.3231
1759312709.746437,y,214,213,9.628316573494281,-1,3.6,26.4706,0.3231
1759312709.7681317,y,214,213,9.054045901554431,-1,3.6,26.4706,0.3231
1759312709.7916715,y,214,213,8.430933759516087,-1,3.6,26.4706,0.3231
1759312709.8158414,y,214,213,7.791141425531711,-1,3.6,26.4706,0.3231
1759312709.8393931,y,215,213,-10.77446742035843,-2,3.6,26.4706,0.3231
1759312709.861627,y,215,213,1.7671933505233186,-2,3.6,26.4706,0.3231
1759312709.8851614,y,215,213,0.5212593762572668,-2,3.6,26.4706,0.3231
1759312709.9093275,y,214,213,16.85153272362359,-1,3.6,26.4706,0.3231
1759312709.9307437,y,215,213,-16.338949651532957,-2,3.6,26.4706,0.3231
1759312709.9548593,y,215,213,-2.528937448960934,-2,3.6,26.4706,0.3231
1759312709.9787977,y,215,213,-3.7962659940544707,-2,3.6,26.4706,0.3231
1759312710.000009,y,215,213,-4.919222208100949,-2,3.6,26.4706,0.3231
1759312710.02585,y,214,213,10.500138285006152,-1,3.6,26.4706,0.3231
1759312710.0480592,y,214,213,-2.591138910419141,-1,3.6,26.4706,0.3231
1759312710.0691342,y,214,213,-3.1490070780579194,-1,3.6,26.4706,0.3231
1759312710.0934381,y,214,213,-3.7923462405983552,-1,3.6,26.4706,0.3231
1759312710.1159394,y,213,213,14.166868635907575,0,3.6,26.4706,0.3231
1759312710.1381915,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.1605783,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.182909,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.2057319,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.2282493,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.2519755,y,213,213,-0.19234624059835503,0,3.6,26.4706,0.3231
1759312710.2769306,y,212,213,17.015515865574095,1,3.6,26.4706,0.3231
1759312710.2983398,y,213,213,-14.623362793381522,0,3.6,26.4706,0.3231
1759312710.321993,y,212,213,18.35419030936569,1,3.6,26.4706,0.3231
1759312710.3460124,y,212,213,5.330148436277713,1,3.6,26.4706,0.3231
1759312710.3679042,y,212,213,5.9096383737262155,1,3.6,26.4706,0.3231
1759312710.393161,y,213,213,-10.48291953820091,0,3.6,26.4706,0.3231
1759312710.4153862,y,213,213,2.309638373726215,0,3.6,26.4706,0.3231
1759312710.4388895,y,213,213,2.309638373726215,0,3.6,26.4706,0.3231
1759312710.4625864,y,213,213,2.309638373726215,0,3.6,26.4706,0.3231
1759312710.485448,y,214,213,-16.02846157093795,-1,3.6,26.4706,0.3231
1759312710.5092227,y,214,213,-2.5248536073509795,-1,3.6,26.4706,0.3231
